source,data_type,tree_type,model,tree,backend,run,walltime,cputime,log_likelihood,tree_length,opt_time
baseline,AA,unrooted,LG,tree_5,OPENACC,10,30.292,29.916,-86382770.364,19.61,27.444
baseline,AA,unrooted,LG,tree_5,OPENACC,1,30.207,29.843,-86382770.364,19.61,27.346
baseline,AA,unrooted,LG,tree_5,OMP_10,4,39.502,375.813,-86382770.364,19.61,38.215
baseline,AA,unrooted,LG,tree_5,OMP_48,9,15.14,630.022,-86382770.364,19.61,13.643
baseline,AA,unrooted,LG,tree_5,OMP_48,1,15.352,622.852,-86382770.364,19.61,14.115
baseline,AA,unrooted,LG,tree_5,OMP_10,3,38.557,367.178,-86382770.364,19.61,37.319
baseline,AA,unrooted,LG,tree_5,OPENACC,3,30.475,30.106,-86382770.364,19.61,27.586
baseline,AA,unrooted,LG,tree_5,OPENACC,2,30.367,30.004,-86382770.364,19.61,27.498
baseline,AA,unrooted,LG,tree_5,OMP_48,8,18.484,643.36,-86382770.364,19.61,17.149
baseline,AA,unrooted,LG,tree_5,OMP_10,5,36.933,338.447,-86382770.364,19.61,35.641
baseline,AA,unrooted,LG,tree_5,OMP_48,10,14.598,598.304,-86382770.364,19.61,13.165
baseline,AA,unrooted,LG,tree_5,OMP_48,7,16.719,639.549,-86382770.364,19.61,15.429
baseline,AA,unrooted,LG,tree_5,OPENACC,4,30.37,30.019,-86382770.364,19.61,27.491
baseline,AA,unrooted,LG,tree_5,OPENACC,5,31.3,30.918,-86382770.364,19.61,28.281
baseline,AA,unrooted,LG,tree_5,OPENACC,9,30.03,29.675,-86382770.364,19.61,27.206
baseline,AA,unrooted,LG,tree_5,OPENACC,7,30.157,29.796,-86382770.364,19.61,27.351
baseline,AA,unrooted,LG,tree_5,OMP_10,10,38.56,367.262,-86382770.364,19.61,37.312
baseline,AA,unrooted,LG,tree_5,OMP_10,2,66.732,433.918,-86382770.364,19.61,64.723
baseline,AA,unrooted,LG,tree_5,OPENACC,8,30.088,29.734,-86382770.364,19.61,27.229
baseline,AA,unrooted,LG,tree_5,OPENACC,6,31.634,31.212,-86382770.364,19.61,28.57
baseline,AA,unrooted,LG,tree_5,OPENACC,7,30.507,30.124,-86382770.364,19.61,27.605
baseline,AA,unrooted,LG,tree_5,OPENACC,9,30.003,29.658,-86382770.364,19.61,27.161
baseline,AA,unrooted,LG,tree_5,OMP_10,1,38.869,370.698,-86382770.364,19.61,37.654
baseline,AA,unrooted,LG,tree_5,OPENACC,6,31.529,31.088,-86382770.364,19.61,28.452
baseline,AA,unrooted,LG,tree_5,OPENACC,8,31.196,30.796,-86382770.364,19.61,28.172
baseline,AA,unrooted,LG,tree_5,OMP_48,3,20.561,722.519,-86382770.364,19.61,19.132
baseline,AA,unrooted,LG,tree_5,OPENACC,10,30.135,29.766,-86382770.364,19.61,27.297
baseline,AA,unrooted,LG,tree_5,OMP_10,6,58.374,399.462,-86382770.364,19.61,56.988
baseline,AA,unrooted,LG,tree_5,OMP_48,4,14.514,600.178,-86382770.364,19.61,13.089
baseline,AA,unrooted,LG,tree_5,OPENACC,4,30.581,30.204,-86382770.364,19.61,27.657
baseline,AA,unrooted,LG,tree_5,OPENACC,5,30.518,30.153,-86382770.364,19.61,27.636
baseline,AA,unrooted,LG,tree_5,OMP_10,9,38.65,367.359,-86382770.364,19.61,37.348
baseline,AA,unrooted,LG,tree_5,OMP_48,2,19.05,629.558,-86382770.364,19.61,17.697
baseline,AA,unrooted,LG,tree_5,OPENACC,3,30.293,29.835,-86382770.364,19.61,27.44
baseline,AA,unrooted,LG,tree_5,OPENACC,2,31.506,31.122,-86382770.364,19.61,28.46
baseline,AA,unrooted,LG,tree_5,OMP_10,8,37.399,342.069,-86382770.364,19.61,36.104
baseline,AA,unrooted,LG,tree_5,OMP_48,5,19.057,652.134,-86382770.364,19.61,17.708
baseline,AA,unrooted,LG,tree_5,OPENACC,1,30.399,30.014,-86382770.364,19.61,27.562
baseline,AA,unrooted,LG,tree_5,OMP_10,7,38.619,367.663,-86382770.364,19.61,37.342
baseline,AA,unrooted,LG,tree_6,OMP_10,3,39.9,377.862,-84301496.968,18.591,38.645
baseline,AA,unrooted,LG,tree_6,OPENACC,5,31.195,30.822,-84301496.968,18.591,28.28
baseline,AA,unrooted,LG,tree_6,OPENACC,4,30.885,30.519,-84301496.968,18.591,28.022
baseline,AA,unrooted,LG,tree_6,OPENACC,10,30.243,29.88,-84301496.968,18.591,27.469
baseline,AA,unrooted,LG,tree_6,OMP_48,1,15.207,620.806,-84301496.968,18.591,13.72
baseline,AA,unrooted,LG,tree_6,OMP_10,4,40.736,385.819,-84301496.968,18.591,39.467
baseline,AA,unrooted,LG,tree_6,OMP_48,9,18.797,631.173,-84301496.968,18.591,17.361
baseline,AA,unrooted,LG,tree_6,OPENACC,8,31.655,31.235,-84301496.968,18.591,28.676
baseline,AA,unrooted,LG,tree_6,OPENACC,6,31.91,31.472,-84301496.968,18.591,28.834
baseline,AA,unrooted,LG,tree_6,OMP_48,6,16.6,651.152,-84301496.968,18.591,15.325
baseline,AA,unrooted,LG,tree_6,OPENACC,9,30.391,30.073,-84301496.968,18.591,27.585
baseline,AA,unrooted,LG,tree_6,OPENACC,7,30.77,30.399,-84301496.968,18.591,27.907
baseline,AA,unrooted,LG,tree_6,OPENACC,1,31.107,30.74,-84301496.968,18.591,28.213
baseline,AA,unrooted,LG,tree_6,OMP_10,10,39.961,378.54,-84301496.968,18.591,38.712
baseline,AA,unrooted,LG,tree_6,OMP_10,2,66.077,431.836,-84301496.968,18.591,64.392
baseline,AA,unrooted,LG,tree_6,OMP_48,7,15.139,611.375,-84301496.968,18.591,13.898
baseline,AA,unrooted,LG,tree_6,OMP_48,10,14.868,608.039,-84301496.968,18.591,13.436
baseline,AA,unrooted,LG,tree_6,OPENACC,2,31.899,31.473,-84301496.968,18.591,28.839
baseline,AA,unrooted,LG,tree_6,OPENACC,3,30.655,30.291,-84301496.968,18.591,27.844
baseline,AA,unrooted,LG,tree_6,OMP_48,8,15.095,613.219,-84301496.968,18.591,13.846
baseline,AA,unrooted,LG,tree_6,OMP_10,5,37.442,348.739,-84301496.968,18.591,36.045
baseline,AA,unrooted,LG,tree_6,OMP_48,4,15.052,604.544,-84301496.968,18.591,13.866
baseline,AA,unrooted,LG,tree_6,OPENACC,2,30.734,30.337,-84301496.968,18.591,27.838
baseline,AA,unrooted,LG,tree_6,OPENACC,3,30.926,30.549,-84301496.968,18.591,28.156
baseline,AA,unrooted,LG,tree_6,OMP_10,9,39.879,377.905,-84301496.968,18.591,38.663
baseline,AA,unrooted,LG,tree_6,OMP_10,6,42.702,380.83,-84301496.968,18.591,41.324
baseline,AA,unrooted,LG,tree_6,OMP_48,3,14.46,595.049,-84301496.968,18.591,13.074
baseline,AA,unrooted,LG,tree_6,OPENACC,1,30.812,30.452,-84301496.968,18.591,27.961
baseline,AA,unrooted,LG,tree_6,OPENACC,10,30.832,30.449,-84301496.968,18.591,27.92
baseline,AA,unrooted,LG,tree_6,OMP_10,1,40.176,380.409,-84301496.968,18.591,38.875
baseline,AA,unrooted,LG,tree_6,OMP_10,7,39.781,377.319,-84301496.968,18.591,38.571
baseline,AA,unrooted,LG,tree_6,OMP_10,8,38.014,352.943,-84301496.968,18.591,36.443
baseline,AA,unrooted,LG,tree_6,OPENACC,6,31.795,31.373,-84301496.968,18.591,28.755
baseline,AA,unrooted,LG,tree_6,OPENACC,8,30.514,30.162,-84301496.968,18.591,27.701
baseline,AA,unrooted,LG,tree_6,OMP_48,5,15.255,613.759,-84301496.968,18.591,13.94
baseline,AA,unrooted,LG,tree_6,OPENACC,7,30.569,30.212,-84301496.968,18.591,27.728
baseline,AA,unrooted,LG,tree_6,OPENACC,9,30.616,30.196,-84301496.968,18.591,27.723
baseline,AA,unrooted,LG,tree_6,OPENACC,5,31.984,31.594,-84301496.968,18.591,28.916
baseline,AA,unrooted,LG,tree_6,OPENACC,4,30.554,30.206,-84301496.968,18.591,27.707
baseline,AA,unrooted,LG,tree_6,OMP_48,2,20.064,625.794,-84301496.968,18.591,16.781
baseline,AA,unrooted,LG,tree_7,OMP_10,5,36.036,330.219,-87134163.126,19.77,34.745
baseline,AA,unrooted,LG,tree_7,OMP_48,8,14.341,586.481,-87134163.126,19.77,12.929
baseline,AA,unrooted,LG,tree_7,OPENACC,2,30.231,29.831,-87134163.126,19.77,27.397
baseline,AA,unrooted,LG,tree_7,OMP_48,10,16.941,641.858,-87134163.126,19.77,15.349
baseline,AA,unrooted,LG,tree_7,OMP_48,7,19.15,642.416,-87134163.126,19.77,17.764
baseline,AA,unrooted,LG,tree_7,OPENACC,3,30.565,30.19,-87134163.126,19.77,27.708
baseline,AA,unrooted,LG,tree_7,OMP_10,2,67.01,431.571,-87134163.126,19.77,65.373
baseline,AA,unrooted,LG,tree_7,OPENACC,10,30.323,29.932,-87134163.126,19.77,27.452
baseline,AA,unrooted,LG,tree_7,OPENACC,1,30.2,29.836,-87134163.126,19.77,27.388
baseline,AA,unrooted,LG,tree_7,OMP_10,10,38.129,362.747,-87134163.126,19.77,36.879
baseline,AA,unrooted,LG,tree_7,OMP_48,6,19.376,636.239,-87134163.126,19.77,17.971
baseline,AA,unrooted,LG,tree_7,OPENACC,6,31.413,30.993,-87134163.126,19.77,28.415
baseline,AA,unrooted,LG,tree_7,OPENACC,8,30.085,29.736,-87134163.126,19.77,27.294
baseline,AA,unrooted,LG,tree_7,OPENACC,7,30.525,30.165,-87134163.126,19.77,27.661
baseline,AA,unrooted,LG,tree_7,OPENACC,9,30.471,30.026,-87134163.126,19.77,27.516
baseline,AA,unrooted,LG,tree_7,OMP_48,9,14.869,608.506,-87134163.126,19.77,13.449
baseline,AA,unrooted,LG,tree_7,OMP_10,4,39.095,371.826,-87134163.126,19.77,37.823
baseline,AA,unrooted,LG,tree_7,OMP_48,1,14.339,588.879,-87134163.126,19.77,12.969
baseline,AA,unrooted,LG,tree_7,OMP_10,3,37.993,361.819,-87134163.126,19.77,36.775
baseline,AA,unrooted,LG,tree_7,OPENACC,4,30.065,29.726,-87134163.126,19.77,27.266
baseline,AA,unrooted,LG,tree_7,OMP_48,2,16.077,652.247,-87134163.126,19.77,14.531
baseline,AA,unrooted,LG,tree_7,OPENACC,10,29.9,29.541,-87134163.126,19.77,27.125
baseline,AA,unrooted,LG,tree_7,OPENACC,5,30.446,30.082,-87134163.126,19.77,27.577
baseline,AA,unrooted,LG,tree_7,OPENACC,4,30.195,29.85,-87134163.126,19.77,27.341
baseline,AA,unrooted,LG,tree_7,OPENACC,8,31.061,30.642,-87134163.126,19.77,28.109
baseline,AA,unrooted,LG,tree_7,OMP_48,5,15.152,632.436,-87134163.126,19.77,13.704
baseline,AA,unrooted,LG,tree_7,OPENACC,9,30.187,29.864,-87134163.126,19.77,27.351
baseline,AA,unrooted,LG,tree_7,OPENACC,7,30.387,30.034,-87134163.126,19.77,27.519
baseline,AA,unrooted,LG,tree_7,OMP_10,8,36.963,335.845,-87134163.126,19.77,35.68
baseline,AA,unrooted,LG,tree_7,OMP_10,7,37.979,361.746,-87134163.126,19.77,36.69
baseline,AA,unrooted,LG,tree_7,OMP_10,1,38.411,365.853,-87134163.126,19.77,37.154
baseline,AA,unrooted,LG,tree_7,OPENACC,1,30.346,29.983,-87134163.126,19.77,27.466
baseline,AA,unrooted,LG,tree_7,OMP_48,3,18.96,626.352,-87134163.126,19.77,17.624
baseline,AA,unrooted,LG,tree_7,OMP_10,6,61.402,402.499,-87134163.126,19.77,59.837
baseline,AA,unrooted,LG,tree_7,OMP_10,9,38.123,362.541,-87134163.126,19.77,36.853
baseline,AA,unrooted,LG,tree_7,OMP_48,4,14.692,598.457,-87134163.126,19.77,13.249
baseline,AA,unrooted,LG,tree_7,OPENACC,3,30.236,29.857,-87134163.126,19.77,27.381
baseline,AA,unrooted,LG,tree_8,OMP_10,4,38.887,370.974,-81931521.002,18.249,37.562
baseline,AA,unrooted,LG,tree_8,OMP_48,9,18.785,603.819,-81931521.002,18.249,17.2
baseline,AA,unrooted,LG,tree_8,OMP_48,6,13.795,569.299,-81931521.002,18.249,12.407
baseline,AA,unrooted,LG,tree_8,OMP_10,3,37.896,361.907,-81931521.002,18.249,36.659
baseline,AA,unrooted,LG,tree_8,OMP_48,1,15.41,586.575,-81931521.002,18.249,14.207
baseline,AA,unrooted,LG,tree_8,OMP_48,7,14.038,574.766,-81931521.002,18.249,12.692
baseline,AA,unrooted,LG,tree_8,OMP_48,10,18.555,611.411,-81931521.002,18.249,17.127
baseline,AA,unrooted,LG,tree_8,OMP_48,8,13.954,573.804,-81931521.002,18.249,12.585
baseline,AA,unrooted,LG,tree_8,OMP_10,5,35.654,327.883,-81931521.002,18.249,34.446
baseline,AA,unrooted,LG,tree_8,OMP_10,10,38.103,363.808,-81931521.002,18.249,36.9
baseline,AA,unrooted,LG,tree_8,OMP_10,2,40.139,362.43,-81931521.002,18.249,38.45
baseline,AA,unrooted,LG,tree_8,OMP_48,3,14.97,611.082,-81931521.002,18.249,13.588
baseline,AA,unrooted,LG,tree_8,OMP_10,1,38.276,365.173,-81931521.002,18.249,36.998
baseline,AA,unrooted,LG,tree_8,OMP_48,4,14.27,579.076,-81931521.002,18.249,12.856
baseline,AA,unrooted,LG,tree_8,OMP_10,9,37.944,361.937,-81931521.002,18.249,36.685
baseline,AA,unrooted,LG,tree_8,OMP_10,6,60.527,398.711,-81931521.002,18.249,59.15
baseline,AA,unrooted,LG,tree_8,OMP_48,2,18.922,628.19,-81931521.002,18.249,17.534
baseline,AA,unrooted,LG,tree_8,OMP_10,7,37.977,362.873,-81931521.002,18.249,36.751
baseline,AA,unrooted,LG,tree_8,OMP_10,8,36.394,333.41,-81931521.002,18.249,35.094
baseline,AA,unrooted,LG,tree_8,OMP_48,5,19.664,626.131,-81931521.002,18.249,18.292
baseline,AA,unrooted,LG,tree_9,OMP_10,2,50.814,346.104,-82340194.25,18.008,48.839
baseline,AA,unrooted,LG,tree_9,OMP_10,10,30.973,290.676,-82340194.25,18.008,29.698
baseline,AA,unrooted,LG,tree_9,OMP_10,5,29.458,268.383,-82340194.25,18.008,28.183
baseline,AA,unrooted,LG,tree_9,OMP_48,8,12.39,491.031,-82340194.25,18.008,11.007
baseline,AA,unrooted,LG,tree_9,OMP_48,10,11.554,467.275,-82340194.25,18.008,10.166
baseline,AA,unrooted,LG,tree_9,OMP_48,7,12.475,466.09,-82340194.25,18.008,11.091
baseline,AA,unrooted,LG,tree_9,OMP_48,1,11.585,467.075,-82340194.25,18.008,10.215
baseline,AA,unrooted,LG,tree_9,OMP_10,3,30.917,290.491,-82340194.25,18.008,29.689
baseline,AA,unrooted,LG,tree_9,OMP_48,6,12.306,480.555,-82340194.25,18.008,11.052
baseline,AA,unrooted,LG,tree_9,OMP_48,9,14.307,535.914,-82340194.25,18.008,12.896
baseline,AA,unrooted,LG,tree_9,OMP_10,4,31.66,296.897,-82340194.25,18.008,30.323
baseline,AA,unrooted,LG,tree_9,OMP_48,5,12.767,486.355,-82340194.25,18.008,11.556
baseline,AA,unrooted,LG,tree_9,OMP_10,8,29.94,271.946,-82340194.25,18.008,28.634
baseline,AA,unrooted,LG,tree_9,OMP_10,7,30.987,291.289,-82340194.25,18.008,29.748
baseline,AA,unrooted,LG,tree_9,OMP_48,2,12.67,494.05,-82340194.25,18.008,11.421
baseline,AA,unrooted,LG,tree_9,OMP_10,6,29.529,272.013,-82340194.25,18.008,28.131
baseline,AA,unrooted,LG,tree_9,OMP_10,9,30.937,290.696,-82340194.25,18.008,29.718
baseline,AA,unrooted,LG,tree_9,OMP_48,4,12.338,497.661,-82340194.25,18.008,10.927
baseline,AA,unrooted,LG,tree_9,OMP_10,1,31.188,292.979,-82340194.25,18.008,29.928
baseline,AA,unrooted,LG,tree_9,OMP_48,3,12.81,485.363,-82340194.25,18.008,11.582
baseline,DNA,unrooted,GTR,tree_1,OPENACC,1,43.843,43.469,-64343405.643,18.844,41.128
baseline,DNA,unrooted,GTR,tree_1,VANILA,5,114.498,112.354,-64343405.643,18.844,111.898
baseline,DNA,unrooted,GTR,tree_1,OPENACC,9,43.563,43.259,-64343405.643,18.844,40.866
baseline,DNA,unrooted,GTR,tree_1,OPENACC,2,44.485,43.845,-64343405.643,18.844,41.705
baseline,DNA,unrooted,GTR,tree_1,OPENACC,10,45.978,45.534,-64343405.643,18.844,43.012
baseline,DNA,unrooted,GTR,tree_1,OMP_48,8,13.635,443.555,-64343405.643,18.844,12.572
baseline,DNA,unrooted,GTR,tree_1,OMP_48,4,10.838,416.664,-64343405.643,18.844,9.758
baseline,DNA,unrooted,GTR,tree_1,OMP_48,3,14.489,461.341,-64343405.643,18.844,13.358
baseline,DNA,unrooted,GTR,tree_1,OPENACC,5,43.515,43.202,-64343405.643,18.844,40.818
baseline,DNA,unrooted,GTR,tree_1,VANILA,2,121.963,118.636,-64343405.643,18.844,119.104
baseline,DNA,unrooted,GTR,tree_1,OPENACC,6,44.179,43.846,-64343405.643,18.844,41.436
baseline,DNA,unrooted,GTR,tree_1,OMP_10,7,20.319,183.268,-64343405.643,18.844,19.183
baseline,DNA,unrooted,GTR,tree_1,OMP_48,2,13.059,429.008,-64343405.643,18.844,11.867
baseline,DNA,unrooted,GTR,tree_1,OPENACC,3,45.828,45.416,-64343405.643,18.844,42.871
baseline,DNA,unrooted,GTR,tree_1,VANILA,7,116.902,114.463,-64343405.643,18.844,114.244
baseline,DNA,unrooted,GTR,tree_1,OMP_10,6,42.973,289.433,-64343405.643,18.844,40.984
baseline,DNA,unrooted,GTR,tree_1,OPENACC,8,45.419,45.066,-64343405.643,18.844,42.474
baseline,DNA,unrooted,GTR,tree_1,OMP_10,1,26.361,203.759,-64343405.643,18.844,24.647
baseline,DNA,unrooted,GTR,tree_1,VANILA,10,121.487,119.167,-64343405.643,18.844,118.619
baseline,DNA,unrooted,GTR,tree_1,OPENACC,7,44.862,44.503,-64343405.643,18.844,42.004
baseline,DNA,unrooted,GTR,tree_1,OMP_48,10,9.97,417.189,-64343405.643,18.844,8.96
baseline,DNA,unrooted,GTR,tree_1,OPENACC,4,45.875,45.504,-64343405.643,18.844,42.975
baseline,DNA,unrooted,GTR,tree_1,OMP_48,9,12.684,426.491,-64343405.643,18.844,11.617
baseline,DNA,unrooted,GTR,tree_1,VANILA,8,116.841,114.036,-64343405.643,18.844,114.187
baseline,DNA,unrooted,GTR,tree_1,OMP_48,5,14.251,545.016,-64343405.643,18.844,13.154
baseline,DNA,unrooted,GTR,tree_1,OPENACC,5,43.823,43.503,-64343405.643,18.844,41.071
baseline,DNA,unrooted,GTR,tree_1,VANILA,9,117.109,115.042,-64343405.643,18.844,114.314
baseline,DNA,unrooted,GTR,tree_1,VANILA,1,111.904,109.954,-64343405.643,18.844,109.419
baseline,DNA,unrooted,GTR,tree_1,OPENACC,6,45.479,45.056,-64343405.643,18.844,42.597
baseline,DNA,unrooted,GTR,tree_1,OMP_10,4,27.228,262.371,-64343405.643,18.844,26.182
baseline,DNA,unrooted,GTR,tree_1,OMP_10,8,24.51,235.673,-64343405.643,18.844,23.446
baseline,DNA,unrooted,GTR,tree_1,OPENACC,9,46.073,45.692,-64343405.643,18.844,43.119
baseline,DNA,unrooted,GTR,tree_1,OMP_10,3,24.625,236.233,-64343405.643,18.844,23.565
baseline,DNA,unrooted,GTR,tree_1,OPENACC,1,44.045,43.681,-64343405.643,18.844,41.247
baseline,DNA,unrooted,GTR,tree_1,VANILA,6,123.919,121.702,-64343405.643,18.844,120.951
baseline,DNA,unrooted,GTR,tree_1,OMP_48,7,13.701,451.593,-64343405.643,18.844,12.609
baseline,DNA,unrooted,GTR,tree_1,OPENACC,2,44.301,43.959,-64343405.643,18.844,41.547
baseline,DNA,unrooted,GTR,tree_1,OMP_10,10,28.821,275.277,-64343405.643,18.844,27.748
baseline,DNA,unrooted,GTR,tree_1,OPENACC,7,44.851,44.488,-64343405.643,18.844,41.998
baseline,DNA,unrooted,GTR,tree_1,OMP_10,2,24.835,236.96,-64343405.643,18.844,23.778
baseline,DNA,unrooted,GTR,tree_1,VANILA,3,119.757,117.066,-64343405.643,18.844,116.968
baseline,DNA,unrooted,GTR,tree_1,OPENACC,4,43.995,43.638,-64343405.643,18.844,41.252
baseline,DNA,unrooted,GTR,tree_1,OMP_48,6,12.626,423.313,-64343405.643,18.844,11.546
baseline,DNA,unrooted,GTR,tree_1,OPENACC,3,44.346,44.028,-64343405.643,18.844,41.59
baseline,DNA,unrooted,GTR,tree_1,OMP_48,1,9.998,419.935,-64343405.643,18.844,8.918
baseline,DNA,unrooted,GTR,tree_1,VANILA,4,115.847,113.587,-64343405.643,18.844,113.233
baseline,DNA,unrooted,GTR,tree_1,OPENACC,10,43.75,43.4,-64343405.643,18.844,40.995
