source,data_type,tree_type,model,tree,backend,run,walltime,cputime,log_likelihood,tree_length,opt_time
baseline,DNA,unrooted,GTR,tree_1,OMP_10,5,28.595,275.816,-64343405.643,18.844,27.489
baseline,DNA,unrooted,GTR,tree_1,OMP_10,9,24.796,238.791,-64343405.643,18.844,23.739
baseline,DNA,unrooted,GTR,tree_1,OPENACC,8,45.174,44.787,-64343405.643,18.844,42.321
baseline,DNA,unrooted,GTR,tree_10,OMP_48,5,13.094,445.891,-68972398.54,20.7,11.939
baseline,DNA,unrooted,GTR,tree_10,OMP_10,2,39.012,364.374,-68972398.54,20.7,37.933
baseline,DNA,unrooted,GTR,tree_10,OMP_10,7,36.245,328.819,-68972398.54,20.7,35.049
baseline,DNA,unrooted,GTR,tree_10,OMP_10,8,38.547,360.527,-68972398.54,20.7,37.483
baseline,DNA,unrooted,GTR,tree_10,OMP_10,6,38.551,337.515,-68972398.54,20.7,36.978
baseline,DNA,unrooted,GTR,tree_10,OMP_48,1,10.547,442.92,-68972398.54,20.7,9.448
baseline,DNA,unrooted,GTR,tree_10,OMP_48,4,11.194,413.851,-68972398.54,20.7,10.253
baseline,DNA,unrooted,GTR,tree_10,OMP_10,3,40.624,380.762,-68972398.54,20.7,39.511
baseline,DNA,unrooted,GTR,tree_10,OMP_10,9,41.485,388.854,-68972398.54,20.7,40.413
baseline,DNA,unrooted,GTR,tree_10,OMP_48,8,10.318,435.741,-68972398.54,20.7,9.293
baseline,DNA,unrooted,GTR,tree_10,OMP_48,7,12.943,441.684,-68972398.54,20.7,11.815
baseline,DNA,unrooted,GTR,tree_10,OMP_48,2,12.61,440.422,-68972398.54,20.7,11.491
baseline,DNA,unrooted,GTR,tree_10,OMP_10,5,38.482,359.098,-68972398.54,20.7,37.403
baseline,DNA,unrooted,GTR,tree_10,OMP_48,10,10.173,425.778,-68972398.54,20.7,9.045
baseline,DNA,unrooted,GTR,tree_10,OMP_48,9,13.253,437.773,-68972398.54,20.7,12.128
baseline,DNA,unrooted,GTR,tree_10,OMP_10,10,38.358,357.566,-68972398.54,20.7,37.316
baseline,DNA,unrooted,GTR,tree_10,OMP_48,3,14.06,463.299,-68972398.54,20.7,12.91
baseline,DNA,unrooted,GTR,tree_10,OMP_10,4,40.158,375.808,-68972398.54,20.7,39.1
baseline,DNA,unrooted,GTR,tree_10,OMP_10,1,47.71,390.791,-68972398.54,20.7,46.076
baseline,DNA,unrooted,GTR,tree_10,OMP_48,6,10.475,437.818,-68972398.54,20.7,9.401
baseline,DNA,unrooted,GTR,tree_2,OPENACC,6,49.606,49.237,-66217786.827,19.418,46.851
baseline,DNA,unrooted,GTR,tree_2,OMP_48,8,14.38,475.95,-66217786.827,19.418,13.247
baseline,DNA,unrooted,GTR,tree_2,OMP_48,4,12.551,425.892,-66217786.827,19.418,11.479
baseline,DNA,unrooted,GTR,tree_2,VANILA,2,125.625,122.464,-66217786.827,19.418,122.821
baseline,DNA,unrooted,GTR,tree_2,OPENACC,5,49.003,48.693,-66217786.827,19.418,46.316
baseline,DNA,unrooted,GTR,tree_2,OMP_10,7,19.84,179.001,-66217786.827,19.418,18.784
baseline,DNA,unrooted,GTR,tree_2,OPENACC,10,51.685,51.298,-66217786.827,19.418,48.792
baseline,DNA,unrooted,GTR,tree_2,OPENACC,2,49.578,49.231,-66217786.827,19.418,46.83
baseline,DNA,unrooted,GTR,tree_2,VANILA,5,119.774,117.455,-66217786.827,19.418,117.17
baseline,DNA,unrooted,GTR,tree_2,OPENACC,9,49.492,49.181,-66217786.827,19.418,46.727
baseline,DNA,unrooted,GTR,tree_2,OMP_48,3,12.517,427.201,-66217786.827,19.418,11.374
baseline,DNA,unrooted,GTR,tree_2,OPENACC,1,49.727,49.36,-66217786.827,19.418,46.93
baseline,DNA,unrooted,GTR,tree_2,OPENACC,4,52.154,51.745,-66217786.827,19.418,49.207
baseline,DNA,unrooted,GTR,tree_2,OMP_10,6,37.932,288.393,-66217786.827,19.418,36.263
baseline,DNA,unrooted,GTR,tree_2,VANILA,8,122.994,120.164,-66217786.827,19.418,120.329
baseline,DNA,unrooted,GTR,tree_2,OPENACC,7,49.682,49.348,-66217786.827,19.418,46.959
baseline,DNA,unrooted,GTR,tree_2,VANILA,10,131.054,128.516,-66217786.827,19.418,128.078
baseline,DNA,unrooted,GTR,tree_2,OMP_48,2,15.022,479.066,-66217786.827,19.418,13.79
baseline,DNA,unrooted,GTR,tree_2,OMP_48,9,12.725,427.082,-66217786.827,19.418,11.671
baseline,DNA,unrooted,GTR,tree_2,OMP_48,5,13.132,427.512,-66217786.827,19.418,12.111
baseline,DNA,unrooted,GTR,tree_2,OPENACC,8,51.323,50.907,-66217786.827,19.418,48.441
baseline,DNA,unrooted,GTR,tree_2,OMP_48,10,12.964,437.068,-66217786.827,19.418,11.806
baseline,DNA,unrooted,GTR,tree_2,VANILA,7,123.024,120.509,-66217786.827,19.418,120.281
baseline,DNA,unrooted,GTR,tree_2,OMP_10,1,25.485,208.423,-66217786.827,19.418,23.987
baseline,DNA,unrooted,GTR,tree_2,OPENACC,3,51.327,50.962,-66217786.827,19.418,48.447
baseline,DNA,unrooted,GTR,tree_2,OPENACC,2,50.324,49.931,-66217786.827,19.418,47.496
baseline,DNA,unrooted,GTR,tree_2,VANILA,6,131.492,129.188,-66217786.827,19.418,128.554
baseline,DNA,unrooted,GTR,tree_2,OMP_10,4,28.015,269.326,-66217786.827,19.418,26.946
baseline,DNA,unrooted,GTR,tree_2,OMP_10,8,25.893,249.045,-66217786.827,19.418,24.865
baseline,DNA,unrooted,GTR,tree_2,OPENACC,1,49.676,49.335,-66217786.827,19.418,46.9
baseline,DNA,unrooted,GTR,tree_2,OPENACC,9,51.108,50.709,-66217786.827,19.418,48.213
baseline,DNA,unrooted,GTR,tree_2,OPENACC,6,51.679,51.281,-66217786.827,19.418,48.777
baseline,DNA,unrooted,GTR,tree_2,OMP_48,7,10.056,420.153,-66217786.827,19.418,8.967
baseline,DNA,unrooted,GTR,tree_2,OMP_10,3,26.22,252.412,-66217786.827,19.418,25.229
baseline,DNA,unrooted,GTR,tree_2,VANILA,1,119.74,117.54,-66217786.827,19.418,117.186
baseline,DNA,unrooted,GTR,tree_2,OPENACC,5,49.189,48.878,-66217786.827,19.418,46.507
baseline,DNA,unrooted,GTR,tree_2,VANILA,9,124.191,122.06,-66217786.827,19.418,121.39
baseline,DNA,unrooted,GTR,tree_2,VANILA,4,122.027,119.746,-66217786.827,19.418,119.418
baseline,DNA,unrooted,GTR,tree_2,OPENACC,8,50.44,50.102,-66217786.827,19.418,47.667
baseline,DNA,unrooted,GTR,tree_2,OMP_48,6,10.362,434.822,-66217786.827,19.418,9.295
baseline,DNA,unrooted,GTR,tree_2,OPENACC,10,49.553,49.234,-66217786.827,19.418,46.823
baseline,DNA,unrooted,GTR,tree_2,OMP_10,2,27.134,261.095,-66217786.827,19.418,26.059
baseline,DNA,unrooted,GTR,tree_2,OPENACC,3,50.446,50.104,-66217786.827,19.418,47.66
baseline,DNA,unrooted,GTR,tree_2,OMP_10,10,28.382,272.274,-66217786.827,19.418,27.246
baseline,DNA,unrooted,GTR,tree_2,OMP_10,5,27.569,265.347,-66217786.827,19.418,26.5
baseline,DNA,unrooted,GTR,tree_2,OPENACC,4,49.488,49.151,-66217786.827,19.418,46.735
baseline,DNA,unrooted,GTR,tree_2,OMP_10,9,26.142,251.676,-66217786.827,19.418,25.107
baseline,DNA,unrooted,GTR,tree_2,OMP_48,1,13.313,436.571,-66217786.827,19.418,12.143
baseline,DNA,unrooted,GTR,tree_2,VANILA,3,123.288,120.475,-66217786.827,19.418,120.484
baseline,DNA,unrooted,GTR,tree_2,OPENACC,7,50.887,50.518,-66217786.827,19.418,48.016
baseline,DNA,unrooted,GTR,tree_3,OPENACC,4,43.907,43.602,-66775543.576,19.731,41.208
baseline,DNA,unrooted,GTR,tree_3,OMP_48,4,15.76,543.046,-66775543.576,19.731,14.68
baseline,DNA,unrooted,GTR,tree_3,OMP_48,8,13.186,555.966,-66775543.576,19.731,12.119
baseline,DNA,unrooted,GTR,tree_3,OPENACC,7,44.818,44.397,-66775543.576,19.731,41.922
baseline,DNA,unrooted,GTR,tree_3,VANILA,3,119.721,116.938,-66775543.576,19.731,117.145
baseline,DNA,unrooted,GTR,tree_3,VANILA,4,116.044,113.813,-66775543.576,19.731,113.432
baseline,DNA,unrooted,GTR,tree_3,OPENACC,8,44.914,44.551,-66775543.576,19.731,42.066
baseline,DNA,unrooted,GTR,tree_3,OPENACC,10,43.796,43.44,-66775543.576,19.731,41.138
baseline,DNA,unrooted,GTR,tree_3,OMP_10,7,20.105,179.318,-66775543.576,19.731,19.031
baseline,DNA,unrooted,GTR,tree_3,OMP_48,3,15.879,542.196,-66775543.576,19.731,14.682
baseline,DNA,unrooted,GTR,tree_3,OPENACC,3,44.29,43.936,-66775543.576,19.731,41.533
baseline,DNA,unrooted,GTR,tree_3,OPENACC,6,45.617,45.179,-66775543.576,19.731,42.682
baseline,DNA,unrooted,GTR,tree_3,OMP_10,6,45.15,285.122,-66775543.576,19.731,43.244
baseline,DNA,unrooted,GTR,tree_3,OPENACC,5,43.886,43.539,-66775543.576,19.731,41.131
baseline,DNA,unrooted,GTR,tree_3,OMP_48,2,16.179,554.45,-66775543.576,19.731,15.107
baseline,DNA,unrooted,GTR,tree_3,VANILA,9,115.804,113.776,-66775543.576,19.731,113.107
baseline,DNA,unrooted,GTR,tree_3,VANILA,1,112.589,110.648,-66775543.576,19.731,110.105
baseline,DNA,unrooted,GTR,tree_3,OMP_48,10,13.135,540.713,-66775543.576,19.731,12.035
baseline,DNA,unrooted,GTR,tree_3,VANILA,6,121.315,119.159,-66775543.576,19.731,118.773
baseline,DNA,unrooted,GTR,tree_3,OMP_48,5,13.189,530.778,-66775543.576,19.731,12.249
baseline,DNA,unrooted,GTR,tree_3,OMP_48,9,13.24,556.815,-66775543.576,19.731,12.1
baseline,DNA,unrooted,GTR,tree_3,OPENACC,2,44.214,43.856,-66775543.576,19.731,41.444
baseline,DNA,unrooted,GTR,tree_3,OMP_10,1,24.725,201.431,-66775543.576,19.731,22.975
baseline,DNA,unrooted,GTR,tree_3,OPENACC,9,45.293,44.927,-66775543.576,19.731,42.415
baseline,DNA,unrooted,GTR,tree_3,OPENACC,1,43.834,43.467,-66775543.576,19.731,41.076
baseline,DNA,unrooted,GTR,tree_3,OMP_10,8,24.965,239.117,-66775543.576,19.731,23.932
baseline,DNA,unrooted,GTR,tree_3,OMP_10,4,28.071,268.687,-66775543.576,19.731,26.909
baseline,DNA,unrooted,GTR,tree_3,OPENACC,8,45.331,44.923,-66775543.576,19.731,42.461
baseline,DNA,unrooted,GTR,tree_3,OPENACC,3,45.403,45.014,-66775543.576,19.731,42.451
baseline,DNA,unrooted,GTR,tree_3,VANILA,7,117.089,114.829,-66775543.576,19.731,114.324
baseline,DNA,unrooted,GTR,tree_3,OMP_48,7,13.274,542.969,-66775543.576,19.731,12.245
baseline,DNA,unrooted,GTR,tree_3,OPENACC,4,46.076,45.62,-66775543.576,19.731,43.081
baseline,DNA,unrooted,GTR,tree_3,VANILA,8,117.032,114.246,-66775543.576,19.731,114.374
baseline,DNA,unrooted,GTR,tree_3,VANILA,10,128.388,125.023,-66775543.576,19.731,124.429
baseline,DNA,unrooted,GTR,tree_3,OMP_10,3,24.932,239.263,-66775543.576,19.731,23.944
baseline,DNA,unrooted,GTR,tree_3,OPENACC,7,44.283,43.928,-66775543.576,19.731,41.464
baseline,DNA,unrooted,GTR,tree_3,OPENACC,10,45.674,45.282,-66775543.576,19.731,42.755
baseline,DNA,unrooted,GTR,tree_3,OMP_48,6,15.642,535.887,-66775543.576,19.731,14.47
baseline,DNA,unrooted,GTR,tree_3,OPENACC,2,43.99,43.635,-66775543.576,19.731,41.237
baseline,DNA,unrooted,GTR,tree_3,OPENACC,1,43.731,43.417,-66775543.576,19.731,41.038
baseline,DNA,unrooted,GTR,tree_3,OMP_10,10,25.901,246.31,-66775543.576,19.731,24.812
baseline,DNA,unrooted,GTR,tree_3,VANILA,5,114.248,112.074,-66775543.576,19.731,111.618
baseline,DNA,unrooted,GTR,tree_3,OPENACC,9,43.888,43.566,-66775543.576,19.731,41.122
baseline,DNA,unrooted,GTR,tree_3,OMP_10,2,25.808,247.371,-66775543.576,19.731,24.71
baseline,DNA,unrooted,GTR,tree_3,OMP_10,9,26.928,259.065,-66775543.576,19.731,25.886
baseline,DNA,unrooted,GTR,tree_3,OMP_10,5,27.635,265.477,-66775543.576,19.731,26.547
baseline,DNA,unrooted,GTR,tree_3,VANILA,2,121.214,118.078,-66775543.576,19.731,118.504
baseline,DNA,unrooted,GTR,tree_3,OPENACC,6,44.496,44.04,-66775543.576,19.731,41.599
baseline,DNA,unrooted,GTR,tree_3,OMP_48,1,13.808,569.261,-66775543.576,19.731,12.663
baseline,DNA,unrooted,GTR,tree_3,OPENACC,5,43.421,43.108,-66775543.576,19.731,40.744
baseline,DNA,unrooted,GTR,tree_4,OMP_48,3,21.533,796.544,-68796842.673,20.6,20.47
baseline,DNA,unrooted,GTR,tree_4,VANILA,7,170.336,167.725,-68796842.673,20.6,167.626
baseline,DNA,unrooted,GTR,tree_4,OPENACC,3,62.612,62.201,-68796842.673,20.6,59.688
baseline,DNA,unrooted,GTR,tree_4,OPENACC,8,62.142,61.805,-68796842.673,20.6,59.292
baseline,DNA,unrooted,GTR,tree_4,OMP_10,7,44.442,410.913,-68796842.673,20.6,43.216
baseline,DNA,unrooted,GTR,tree_4,OPENACC,7,60.794,60.45,-68796842.673,20.6,58.034
baseline,DNA,unrooted,GTR,tree_4,VANILA,10,177.733,174.907,-68796842.673,20.6,174.731
baseline,DNA,unrooted,GTR,tree_4,VANILA,8,169.935,166.688,-68796842.673,20.6,167.282
baseline,DNA,unrooted,GTR,tree_4,OPENACC,4,63.408,63.011,-68796842.673,20.6,60.487
baseline,DNA,unrooted,GTR,tree_4,OMP_48,4,21.201,746.913,-68796842.673,20.6,20.071
baseline,DNA,unrooted,GTR,tree_4,OMP_48,8,21.308,775.052,-68796842.673,20.6,20.216
baseline,DNA,unrooted,GTR,tree_4,OPENACC,9,60.502,60.186,-68796842.673,20.6,57.78
baseline,DNA,unrooted,GTR,tree_4,OMP_10,1,54.355,458.452,-68796842.673,20.6,52.707
baseline,DNA,unrooted,GTR,tree_4,VANILA,5,166.939,162.966,-68796842.673,20.6,164.275
baseline,DNA,unrooted,GTR,tree_4,OPENACC,1,61.137,60.774,-68796842.673,20.6,58.366
baseline,DNA,unrooted,GTR,tree_4,OMP_48,10,21.45,767.948,-68796842.673,20.6,20.217
baseline,DNA,unrooted,GTR,tree_4,OPENACC,10,63.085,62.699,-68796842.673,20.6,60.203
baseline,DNA,unrooted,GTR,tree_4,OMP_48,5,23.556,863.601,-68796842.673,20.6,22.108
baseline,DNA,unrooted,GTR,tree_4,OPENACC,2,60.811,60.456,-68796842.673,20.6,58.064
baseline,DNA,unrooted,GTR,tree_4,OMP_48,9,19.405,756.023,-68796842.673,20.6,18.333
baseline,DNA,unrooted,GTR,tree_4,OMP_48,2,20.234,771.449,-68796842.673,20.6,19.184
baseline,DNA,unrooted,GTR,tree_4,OPENACC,5,59.734,59.42,-68796842.673,20.6,57.057
baseline,DNA,unrooted,GTR,tree_4,OPENACC,6,60.6,60.241,-68796842.673,20.6,57.863
baseline,DNA,unrooted,GTR,tree_4,VANILA,2,176.323,172.315,-68796842.673,20.6,173.423
baseline,DNA,unrooted,GTR,tree_4,OMP_10,6,63.836,512.392,-68796842.673,20.6,62.317
baseline,DNA,unrooted,GTR,tree_4,VANILA,3,173.289,169.777,-68796842.673,20.6,170.603
baseline,DNA,unrooted,GTR,tree_4,OMP_10,3,47.621,449.706,-68796842.673,20.6,46.541
baseline,DNA,unrooted,GTR,tree_4,OPENACC,7,62.106,61.732,-68796842.673,20.6,59.255
baseline,DNA,unrooted,GTR,tree_4,OMP_48,7,17.786,763.307,-68796842.673,20.6,16.669
baseline,DNA,unrooted,GTR,tree_4,OPENACC,4,60.607,60.253,-68796842.673,20.6,57.831
baseline,DNA,unrooted,GTR,tree_4,OPENACC,3,61.287,60.952,-68796842.673,20.6,58.517
baseline,DNA,unrooted,GTR,tree_4,OMP_10,8,47.781,449.598,-68796842.673,20.6,46.721
baseline,DNA,unrooted,GTR,tree_4,OMP_10,4,48.764,459.459,-68796842.673,20.6,47.657
baseline,DNA,unrooted,GTR,tree_4,OPENACC,8,61.611,61.212,-68796842.673,20.6,58.745
baseline,DNA,unrooted,GTR,tree_4,OPENACC,10,60.683,60.353,-68796842.673,20.6,57.919
baseline,DNA,unrooted,GTR,tree_4,VANILA,4,167.862,165.33,-68796842.673,20.6,165.261
baseline,DNA,unrooted,GTR,tree_4,VANILA,1,164.262,161.745,-68796842.673,20.6,161.713
baseline,DNA,unrooted,GTR,tree_4,OMP_48,1,21.267,798.236,-68796842.673,20.6,20.197
baseline,DNA,unrooted,GTR,tree_4,VANILA,9,171.289,168.95,-68796842.673,20.6,168.602
baseline,DNA,unrooted,GTR,tree_4,OPENACC,5,60.348,60.012,-68796842.673,20.6,57.63
baseline,DNA,unrooted,GTR,tree_4,OMP_10,9,47.821,449.777,-68796842.673,20.6,46.752
baseline,DNA,unrooted,GTR,tree_4,OMP_10,5,49.55,467.039,-68796842.673,20.6,48.463
baseline,DNA,unrooted,GTR,tree_4,OPENACC,6,63.452,63.017,-68796842.673,20.6,60.454
baseline,DNA,unrooted,GTR,tree_4,OPENACC,1,60.357,59.978,-68796842.673,20.6,57.59
baseline,DNA,unrooted,GTR,tree_4,OMP_10,10,50.51,475.718,-68796842.673,20.6,49.449
baseline,DNA,unrooted,GTR,tree_4,OPENACC,9,61.708,61.305,-68796842.673,20.6,58.86
baseline,DNA,unrooted,GTR,tree_4,OMP_10,2,48.751,459.386,-68796842.673,20.6,47.708
baseline,DNA,unrooted,GTR,tree_4,OPENACC,2,61.277,60.893,-68796842.673,20.6,58.45
baseline,DNA,unrooted,GTR,tree_4,OMP_48,6,19.736,746.807,-68796842.673,20.6,18.666
baseline,DNA,unrooted,GTR,tree_4,VANILA,6,175.841,173.36,-68796842.673,20.6,173.027
baseline,DNA,unrooted,GTR,tree_5,OMP_48,3,16.211,511.922,-68054876.562,20.138,13.423
baseline,DNA,unrooted,GTR,tree_5,OMP_10,7,19.758,178.707,-68054876.562,20.138,18.7
baseline,DNA,unrooted,GTR,tree_5,OPENACC,2,49.863,49.463,-68054876.562,20.138,47.096
baseline,DNA,unrooted,GTR,tree_5,OPENACC,5,49.204,48.886,-68054876.562,20.138,46.538
baseline,DNA,unrooted,GTR,tree_5,OMP_48,8,14.292,477.849,-68054876.562,20.138,13.207
baseline,DNA,unrooted,GTR,tree_5,OMP_48,4,13.95,449.883,-68054876.562,20.138,12.916
baseline,DNA,unrooted,GTR,tree_5,OMP_10,1,22.954,188.463,-68054876.562,20.138,21.512
baseline,DNA,unrooted,GTR,tree_5,OPENACC,3,49.739,49.408,-68054876.562,20.138,47.021
baseline,DNA,unrooted,GTR,tree_5,OMP_48,9,10.989,452.958,-68054876.562,20.138,9.86
baseline,DNA,unrooted,GTR,tree_5,OMP_48,5,10.494,439.211,-68054876.562,20.138,9.409
baseline,DNA,unrooted,GTR,tree_5,OPENACC,10,50.008,49.677,-68054876.562,20.138,47.225
baseline,DNA,unrooted,GTR,tree_5,OMP_48,10,13.61,556.26,-68054876.562,20.138,12.477
baseline,DNA,unrooted,GTR,tree_5,OMP_48,2,13.876,459.837,-68054876.562,20.138,12.851
baseline,DNA,unrooted,GTR,tree_5,OPENACC,4,49.225,48.898,-68054876.562,20.138,46.503
baseline,DNA,unrooted,GTR,tree_5,OMP_10,6,45.706,334.773,-68054876.562,20.138,44.22
baseline,DNA,unrooted,GTR,tree_5,OMP_10,3,26.196,251.561,-68054876.562,20.138,25.169
baseline,DNA,unrooted,GTR,tree_5,OPENACC,5,48.858,48.549,-68054876.562,20.138,46.18
baseline,DNA,unrooted,GTR,tree_5,OMP_48,7,12.466,434.59,-68054876.562,20.138,11.439
baseline,DNA,unrooted,GTR,tree_5,OPENACC,6,49.741,49.396,-68054876.562,20.138,46.979
baseline,DNA,unrooted,GTR,tree_5,OPENACC,1,49.967,49.637,-68054876.562,20.138,47.217
baseline,DNA,unrooted,GTR,tree_5,OPENACC,9,49.99,49.496,-68054876.562,20.138,47.064
baseline,DNA,unrooted,GTR,tree_5,OPENACC,2,50.009,49.415,-68054876.562,20.138,47.191
baseline,DNA,unrooted,GTR,tree_5,OMP_10,4,28.048,269.511,-68054876.562,20.138,26.932
baseline,DNA,unrooted,GTR,tree_5,OMP_10,8,25.79,247.755,-68054876.562,20.138,24.791
baseline,DNA,unrooted,GTR,tree_5,OMP_48,1,13.362,443.042,-68054876.562,20.138,12.321
baseline,DNA,unrooted,GTR,tree_5,OMP_10,5,27.833,267.278,-68054876.562,20.138,26.69
baseline,DNA,unrooted,GTR,tree_5,OMP_10,9,26.219,251.865,-68054876.562,20.138,25.209
