data_type,tree_type,model,tree,backend,run,walltime,cputime,log_likelihood,tree_length,opt_time
AA,unrooted,LG,tree_7,GPU_MAXREG,7,30.386,30.02,-87134163.126,19.77,27.471
AA,unrooted,LG,tree_7,GPU_MAXREG,9,30.203,29.841,-87134163.126,19.77,27.338
AA,unrooted,LG,tree_7,GPU_MAXREG,4,29.851,29.514,-87134163.126,19.77,27.015
AA,unrooted,LG,tree_7,GPU_MAXREG,5,29.831,29.463,-87134163.126,19.77,27.028
AA,unrooted,LG,tree_7,GPU_MAXREG,8,29.859,29.51,-87134163.126,19.77,26.999
AA,unrooted,LG,tree_7,GPU_MAXREG,6,29.845,29.481,-87134163.126,19.77,27.04
AA,unrooted,LG,tree_7,GPU_MAXREG,3,30.046,29.688,-87134163.126,19.77,27.156
DNA,unrooted,GTR,tree_1,GPU_MAXREG,1,44.482,44.11,-64343405.643,18.844,41.587
DNA,unrooted,GTR,tree_1,GPU_MAXREG,9,43.055,42.666,-64343405.643,18.844,40.287
DNA,unrooted,GTR,tree_1,GPU_MAXREG,6,42.982,42.64,-64343405.643,18.844,40.206
DNA,unrooted,GTR,tree_1,GPU_MAXREG,3,42.345,42.018,-64343405.643,18.844,39.652
DNA,unrooted,GTR,tree_1,GPU_MAXREG,4,43.021,42.692,-64343405.643,18.844,40.262
DNA,unrooted,GTR,tree_1,GPU_MAXREG,5,43.456,43.117,-64343405.643,18.844,40.696
DNA,unrooted,GTR,tree_1,GPU_MAXREG,2,43.233,42.88,-64343405.643,18.844,40.449
DNA,unrooted,GTR,tree_1,GPU_MAXREG,7,42.961,42.614,-64343405.643,18.844,40.218
DNA,unrooted,GTR,tree_1,GPU_MAXREG,10,42.964,42.627,-64343405.643,18.844,40.199
DNA,unrooted,GTR,tree_1,GPU_MAXREG,8,44.009,43.657,-64343405.643,18.844,41.184
DNA,unrooted,GTR,tree_2,GPU_MAXREG,6,48.17,47.816,-66217786.827,19.418,45.424
DNA,unrooted,GTR,tree_2,GPU_MAXREG,9,48.546,48.219,-66217786.827,19.418,45.826
DNA,unrooted,GTR,tree_2,GPU_MAXREG,1,49.736,49.388,-66217786.827,19.418,46.916
DNA,unrooted,GTR,tree_2,GPU_MAXREG,4,48.798,48.479,-66217786.827,19.418,46.053
DNA,unrooted,GTR,tree_2,GPU_MAXREG,3,47.725,47.427,-66217786.827,19.418,45.077
DNA,unrooted,GTR,tree_2,GPU_MAXREG,2,48.603,48.255,-66217786.827,19.418,45.842
DNA,unrooted,GTR,tree_2,GPU_MAXREG,5,49.124,48.794,-66217786.827,19.418,46.373
DNA,unrooted,GTR,tree_2,GPU_MAXREG,8,49.665,49.316,-66217786.827,19.418,46.834
DNA,unrooted,GTR,tree_2,GPU_MAXREG,10,48.377,48.036,-66217786.827,19.418,45.637
DNA,unrooted,GTR,tree_2,GPU_MAXREG,7,48.852,48.462,-66217786.827,19.418,46.006
DNA,unrooted,GTR,tree_3,GPU_MAXREG,7,43.05,42.732,-66775543.576,19.731,40.329
DNA,unrooted,GTR,tree_3,GPU_MAXREG,8,43.516,43.148,-66775543.576,19.731,40.69
DNA,unrooted,GTR,tree_3,GPU_MAXREG,10,43.256,42.946,-66775543.576,19.731,40.5
DNA,unrooted,GTR,tree_3,GPU_MAXREG,5,43.563,43.205,-66775543.576,19.731,40.755
DNA,unrooted,GTR,tree_3,GPU_MAXREG,2,43.751,43.398,-66775543.576,19.731,40.93
DNA,unrooted,GTR,tree_3,GPU_MAXREG,3,42.19,41.889,-66775543.576,19.731,39.55
DNA,unrooted,GTR,tree_3,GPU_MAXREG,4,43.008,42.682,-66775543.576,19.731,40.236
DNA,unrooted,GTR,tree_3,GPU_MAXREG,1,44.353,43.979,-66775543.576,19.731,41.463
DNA,unrooted,GTR,tree_3,GPU_MAXREG,9,42.751,42.424,-66775543.576,19.731,40.055
DNA,unrooted,GTR,tree_3,GPU_MAXREG,6,42.915,42.576,-66775543.576,19.731,40.218
DNA,unrooted,GTR,tree_4,GPU_MAXREG,3,58.572,58.244,-68796842.673,20.6,55.878
DNA,unrooted,GTR,tree_4,GPU_MAXREG,4,58.918,58.588,-68796842.673,20.6,56.174
DNA,unrooted,GTR,tree_4,GPU_MAXREG,9,58.843,58.513,-68796842.673,20.6,56.148
DNA,unrooted,GTR,tree_4,GPU_MAXREG,1,60.852,60.44,-68796842.673,20.6,57.974
DNA,unrooted,GTR,tree_4,GPU_MAXREG,6,58.786,58.445,-68796842.673,20.6,56.026
DNA,unrooted,GTR,tree_4,GPU_MAXREG,7,58.615,58.278,-68796842.673,20.6,55.906
DNA,unrooted,GTR,tree_4,GPU_MAXREG,8,60.196,59.794,-68796842.673,20.6,57.355
DNA,unrooted,GTR,tree_4,GPU_MAXREG,10,59.063,58.751,-68796842.673,20.6,56.354
DNA,unrooted,GTR,tree_4,GPU_MAXREG,5,60.228,59.877,-68796842.673,20.6,57.45
DNA,unrooted,GTR,tree_4,GPU_MAXREG,2,59.839,59.5,-68796842.673,20.6,57.084
DNA,unrooted,GTR,tree_5,GPU_MAXREG,2,48.844,48.421,-68054876.562,20.138,46.063
DNA,unrooted,GTR,tree_5,GPU_MAXREG,5,49.133,48.771,-68054876.562,20.138,46.338
DNA,unrooted,GTR,tree_5,GPU_MAXREG,8,49.728,49.38,-68054876.562,20.138,46.84
DNA,unrooted,GTR,tree_5,GPU_MAXREG,10,48.333,48.015,-68054876.562,20.138,45.629
DNA,unrooted,GTR,tree_5,GPU_MAXREG,7,48.133,47.808,-68054876.562,20.138,45.452
DNA,unrooted,GTR,tree_5,GPU_MAXREG,6,49.024,48.688,-68054876.562,20.138,46.207
DNA,unrooted,GTR,tree_5,GPU_MAXREG,1,49.641,49.293,-68054876.562,20.138,46.828
DNA,unrooted,GTR,tree_5,GPU_MAXREG,9,48.194,47.872,-68054876.562,20.138,45.508
DNA,unrooted,GTR,tree_5,GPU_MAXREG,4,49.027,48.7,-68054876.562,20.138,46.226
DNA,unrooted,GTR,tree_5,GPU_MAXREG,3,47.813,47.515,-68054876.562,20.138,45.164
AA,unrooted,LG,tree_1,GPU_TIP_STATE,5,18.44,18.104,-88901422.374,19.949,15.602
AA,unrooted,LG,tree_1,GPU_TIP_STATE,10,18.473,18.122,-88901422.374,19.949,15.614
AA,unrooted,LG,tree_1,GPU_TIP_STATE,6,18.516,18.182,-88901422.374,19.949,15.603
AA,unrooted,LG,tree_1,GPU_TIP_STATE,8,18.409,18.08,-88901422.374,19.949,15.562
AA,unrooted,LG,tree_1,GPU_TIP_STATE,3,18.524,18.094,-88901422.374,19.949,15.572
AA,unrooted,LG,tree_1,GPU_TIP_STATE,2,18.545,18.191,-88901422.374,19.949,15.632
AA,unrooted,LG,tree_1,GPU_TIP_STATE,1,18.54,18.129,-88901422.374,19.949,15.597
AA,unrooted,LG,tree_1,GPU_TIP_STATE,9,18.369,18.045,-88901422.374,19.949,15.596
AA,unrooted,LG,tree_1,GPU_TIP_STATE,7,18.443,18.103,-88901422.374,19.949,15.582
AA,unrooted,LG,tree_1,GPU_TIP_STATE,4,18.423,18.061,-88901422.374,19.949,15.559
AA,unrooted,LG,tree_10,GPU_TIP_STATE,6,18.457,18.115,-86714228.485,19.208,15.566
AA,unrooted,LG,tree_10,GPU_TIP_STATE,9,18.44,18.068,-86714228.485,19.208,15.57
AA,unrooted,LG,tree_10,GPU_TIP_STATE,1,18.468,18.106,-86714228.485,19.208,15.537
AA,unrooted,LG,tree_10,GPU_TIP_STATE,8,18.418,18.058,-86714228.485,19.208,15.55
AA,unrooted,LG,tree_10,GPU_TIP_STATE,7,18.343,18.001,-86714228.485,19.208,15.533
AA,unrooted,LG,tree_10,GPU_TIP_STATE,3,18.299,17.948,-86714228.485,19.208,15.549
AA,unrooted,LG,tree_10,GPU_TIP_STATE,4,18.356,18.01,-86714228.485,19.208,15.547
AA,unrooted,LG,tree_10,GPU_TIP_STATE,2,18.493,18.135,-86714228.485,19.208,15.585
AA,unrooted,LG,tree_10,GPU_TIP_STATE,5,18.39,17.991,-86714228.485,19.208,15.556
AA,unrooted,LG,tree_2,GPU_TIP_STATE,1,15.098,14.728,-90504713.177,20.312,12.172
AA,unrooted,LG,tree_2,GPU_TIP_STATE,2,15.042,14.702,-90504713.177,20.312,12.183
AA,unrooted,LG,tree_2,GPU_TIP_STATE,4,15.049,14.655,-90504713.177,20.312,12.144
AA,unrooted,LG,tree_2,GPU_TIP_STATE,7,14.975,14.647,-90504713.177,20.312,12.139
AA,unrooted,LG,tree_2,GPU_TIP_STATE,9,14.97,14.608,-90504713.177,20.312,12.138
AA,unrooted,LG,tree_2,GPU_TIP_STATE,8,15.0,14.654,-90504713.177,20.312,12.139
AA,unrooted,LG,tree_2,GPU_TIP_STATE,6,15.012,14.681,-90504713.177,20.312,12.158
AA,unrooted,LG,tree_2,GPU_TIP_STATE,10,15.156,14.783,-90504713.177,20.312,12.189
AA,unrooted,LG,tree_2,GPU_TIP_STATE,5,15.008,14.674,-90504713.177,20.312,12.156
AA,unrooted,LG,tree_2,GPU_TIP_STATE,3,15.072,14.697,-90504713.177,20.312,12.161
AA,unrooted,LG,tree_3,GPU_TIP_STATE,8,18.328,17.957,-87357001.171,19.421,15.455
AA,unrooted,LG,tree_3,GPU_TIP_STATE,6,18.345,18.017,-87357001.171,19.421,15.483
AA,unrooted,LG,tree_3,GPU_TIP_STATE,10,18.414,18.033,-87357001.171,19.421,15.504
AA,unrooted,LG,tree_3,GPU_TIP_STATE,5,18.302,17.972,-87357001.171,19.421,15.473
AA,unrooted,LG,tree_3,GPU_TIP_STATE,3,18.345,17.995,-87357001.171,19.421,15.469
AA,unrooted,LG,tree_3,GPU_TIP_STATE,1,18.42,18.039,-87357001.171,19.421,15.479
AA,unrooted,LG,tree_3,GPU_TIP_STATE,2,18.421,18.066,-87357001.171,19.421,15.507
AA,unrooted,LG,tree_3,GPU_TIP_STATE,4,18.342,17.993,-87357001.171,19.421,15.47
AA,unrooted,LG,tree_3,GPU_TIP_STATE,7,18.297,17.968,-87357001.171,19.421,15.449
AA,unrooted,LG,tree_3,GPU_TIP_STATE,9,18.328,17.951,-87357001.171,19.421,15.452
AA,unrooted,LG,tree_4,GPU_TIP_STATE,7,18.351,18.025,-87712627.079,20.39,15.529
AA,unrooted,LG,tree_4,GPU_TIP_STATE,9,18.385,17.998,-87712627.079,20.39,15.604
AA,unrooted,LG,tree_4,GPU_TIP_STATE,4,18.407,18.051,-87712627.079,20.39,15.576
AA,unrooted,LG,tree_4,GPU_TIP_STATE,2,18.502,18.142,-87712627.079,20.39,15.599
AA,unrooted,LG,tree_4,GPU_TIP_STATE,1,18.516,18.124,-87712627.079,20.39,15.558
AA,unrooted,LG,tree_4,GPU_TIP_STATE,3,18.454,18.092,-87712627.079,20.39,15.557
AA,unrooted,LG,tree_4,GPU_TIP_STATE,10,18.531,18.153,-87712627.079,20.39,15.596
AA,unrooted,LG,tree_4,GPU_TIP_STATE,5,18.437,18.084,-87712627.079,20.39,15.552
AA,unrooted,LG,tree_4,GPU_TIP_STATE,8,18.402,18.056,-87712627.079,20.39,15.53
AA,unrooted,LG,tree_4,GPU_TIP_STATE,6,18.491,18.147,-87712627.079,20.39,15.563
AA,unrooted,LG,tree_5,GPU_TIP_STATE,3,18.228,17.828,-86382770.364,19.61,15.285
AA,unrooted,LG,tree_5,GPU_TIP_STATE,10,18.26,17.901,-86382770.364,19.61,15.313
AA,unrooted,LG,tree_5,GPU_TIP_STATE,5,18.184,17.789,-86382770.364,19.61,15.279
AA,unrooted,LG,tree_5,GPU_TIP_STATE,8,18.127,17.782,-86382770.364,19.61,15.268
AA,unrooted,LG,tree_5,GPU_TIP_STATE,6,18.134,17.805,-86382770.364,19.61,15.302
AA,unrooted,LG,tree_5,GPU_TIP_STATE,7,18.099,17.775,-86382770.364,19.61,15.261
AA,unrooted,LG,tree_5,GPU_TIP_STATE,9,18.168,17.803,-86382770.364,19.61,15.31
AA,unrooted,LG,tree_5,GPU_TIP_STATE,4,18.142,17.798,-86382770.364,19.61,15.294
AA,unrooted,LG,tree_5,GPU_TIP_STATE,2,18.209,17.864,-86382770.364,19.61,15.315
AA,unrooted,LG,tree_5,GPU_TIP_STATE,1,18.275,17.886,-86382770.364,19.61,15.304
AA,unrooted,LG,tree_6,GPU_TIP_STATE,4,18.163,17.824,-84301496.968,18.591,15.377
AA,unrooted,LG,tree_6,GPU_TIP_STATE,9,18.287,17.914,-84301496.968,18.591,15.396
AA,unrooted,LG,tree_6,GPU_TIP_STATE,7,18.12,17.754,-84301496.968,18.591,15.332
AA,unrooted,LG,tree_6,GPU_TIP_STATE,1,18.344,17.956,-84301496.968,18.591,15.372
AA,unrooted,LG,tree_6,GPU_TIP_STATE,2,18.299,17.94,-84301496.968,18.591,15.407
AA,unrooted,LG,tree_6,GPU_TIP_STATE,3,18.199,17.861,-84301496.968,18.591,15.35
AA,unrooted,LG,tree_6,GPU_TIP_STATE,6,18.249,17.921,-84301496.968,18.591,15.388
AA,unrooted,LG,tree_6,GPU_TIP_STATE,8,18.261,17.888,-84301496.968,18.591,15.348
AA,unrooted,LG,tree_6,GPU_TIP_STATE,5,18.268,17.917,-84301496.968,18.591,15.377
AA,unrooted,LG,tree_6,GPU_TIP_STATE,10,18.35,17.953,-84301496.968,18.591,15.408
AA,unrooted,LG,tree_7,GPU_TIP_STATE,3,18.232,17.894,-87134163.126,19.77,15.368
AA,unrooted,LG,tree_7,GPU_TIP_STATE,6,18.233,17.907,-87134163.126,19.77,15.377
AA,unrooted,LG,tree_7,GPU_TIP_STATE,8,18.178,17.85,-87134163.126,19.77,15.345
AA,unrooted,LG,tree_7,GPU_TIP_STATE,5,18.222,17.876,-87134163.126,19.77,15.367
AA,unrooted,LG,tree_7,GPU_TIP_STATE,10,18.303,17.947,-87134163.126,19.77,15.395
AA,unrooted,LG,tree_7,GPU_TIP_STATE,4,18.167,17.828,-87134163.126,19.77,15.365
AA,unrooted,LG,tree_7,GPU_TIP_STATE,9,18.137,17.754,-87134163.126,19.77,15.376
AA,unrooted,LG,tree_7,GPU_TIP_STATE,7,18.174,17.833,-87134163.126,19.77,15.34
AA,unrooted,LG,tree_7,GPU_TIP_STATE,1,18.31,17.901,-87134163.126,19.77,15.373
AA,unrooted,LG,tree_7,GPU_TIP_STATE,2,18.254,17.911,-87134163.126,19.77,15.397
AA,unrooted,LG,tree_8,GPU_TIP_STATE,2,18.355,18.01,-81931521.002,18.249,15.442
AA,unrooted,LG,tree_8,GPU_TIP_STATE,1,18.251,17.881,-81931521.002,18.249,15.406
AA,unrooted,LG,tree_8,GPU_TIP_STATE,7,18.187,17.821,-81931521.002,18.249,15.43
AA,unrooted,LG,tree_8,GPU_TIP_STATE,9,18.286,17.946,-81931521.002,18.249,15.439
AA,unrooted,LG,tree_8,GPU_TIP_STATE,4,18.282,17.917,-81931521.002,18.249,15.421
AA,unrooted,LG,tree_8,GPU_TIP_STATE,10,18.405,18.045,-81931521.002,18.249,15.442
AA,unrooted,LG,tree_8,GPU_TIP_STATE,5,18.249,17.913,-81931521.002,18.249,15.397
AA,unrooted,LG,tree_8,GPU_TIP_STATE,8,18.155,17.783,-81931521.002,18.249,15.391
AA,unrooted,LG,tree_8,GPU_TIP_STATE,6,18.321,17.995,-81931521.002,18.249,15.44
AA,unrooted,LG,tree_8,GPU_TIP_STATE,3,18.313,17.966,-81931521.002,18.249,15.418
AA,unrooted,LG,tree_9,GPU_TIP_STATE,10,15.214,14.835,-82340194.25,18.008,12.249
AA,unrooted,LG,tree_9,GPU_TIP_STATE,5,15.089,14.758,-82340194.25,18.008,12.256
AA,unrooted,LG,tree_9,GPU_TIP_STATE,8,15.091,14.759,-82340194.25,18.008,12.242
AA,unrooted,LG,tree_9,GPU_TIP_STATE,6,15.236,14.852,-82340194.25,18.008,12.271
AA,unrooted,LG,tree_9,GPU_TIP_STATE,3,15.037,14.692,-82340194.25,18.008,12.255
AA,unrooted,LG,tree_9,GPU_TIP_STATE,2,15.21,14.83,-82340194.25,18.008,12.281
AA,unrooted,LG,tree_9,GPU_TIP_STATE,1,15.226,14.849,-82340194.25,18.008,12.274
AA,unrooted,LG,tree_9,GPU_TIP_STATE,7,15.059,14.733,-82340194.25,18.008,12.236
AA,unrooted,LG,tree_9,GPU_TIP_STATE,9,15.07,14.743,-82340194.25,18.008,12.265
AA,unrooted,LG,tree_9,GPU_TIP_STATE,4,15.117,14.772,-82340194.25,18.008,12.267
DNA,unrooted,GTR,tree_1,GPU_TIP_STATE,9,21.677,21.313,-64343405.643,18.844,18.777
DNA,unrooted,GTR,tree_1,GPU_TIP_STATE,10,21.489,21.174,-64343405.643,18.844,18.695
DNA,unrooted,GTR,tree_1,GPU_TIP_STATE,1,21.511,21.174,-64343405.643,18.844,18.711
DNA,unrooted,GTR,tree_1,GPU_TIP_STATE,6,21.48,21.125,-64343405.643,18.844,18.708
DNA,unrooted,GTR,tree_1,GPU_TIP_STATE,3,21.594,21.257,-64343405.643,18.844,18.742
DNA,unrooted,GTR,tree_1,GPU_TIP_STATE,4,21.544,21.237,-64343405.643,18.844,18.745
DNA,unrooted,GTR,tree_1,GPU_TIP_STATE,5,21.696,21.315,-64343405.643,18.844,18.757
DNA,unrooted,GTR,tree_1,GPU_TIP_STATE,2,21.613,21.273,-64343405.643,18.844,18.745
DNA,unrooted,GTR,tree_1,GPU_TIP_STATE,7,21.447,21.134,-64343405.643,18.844,18.706
DNA,unrooted,GTR,tree_1,GPU_TIP_STATE,8,21.509,21.202,-64343405.643,18.844,18.742
DNA,unrooted,GTR,tree_2,GPU_TIP_STATE,6,23.504,23.203,-66217786.827,19.418,20.821
DNA,unrooted,GTR,tree_2,GPU_TIP_STATE,1,23.695,23.347,-66217786.827,19.418,20.884
DNA,unrooted,GTR,tree_2,GPU_TIP_STATE,9,23.773,23.415,-66217786.827,19.418,20.897
DNA,unrooted,GTR,tree_2,GPU_TIP_STATE,10,23.719,23.382,-66217786.827,19.418,20.861
DNA,unrooted,GTR,tree_2,GPU_TIP_STATE,4,23.698,23.353,-66217786.827,19.418,20.884
DNA,unrooted,GTR,tree_2,GPU_TIP_STATE,3,23.655,23.344,-66217786.827,19.418,20.893
DNA,unrooted,GTR,tree_2,GPU_TIP_STATE,2,23.678,23.34,-66217786.827,19.418,20.896
DNA,unrooted,GTR,tree_2,GPU_TIP_STATE,5,23.802,23.463,-66217786.827,19.418,20.913
DNA,unrooted,GTR,tree_2,GPU_TIP_STATE,8,23.68,23.347,-66217786.827,19.418,20.889
DNA,unrooted,GTR,tree_2,GPU_TIP_STATE,7,23.587,23.27,-66217786.827,19.418,20.861
DNA,unrooted,GTR,tree_3,GPU_TIP_STATE,7,21.217,20.892,-66775543.576,19.731,18.474
DNA,unrooted,GTR,tree_3,GPU_TIP_STATE,8,21.328,21.007,-66775543.576,19.731,18.509
DNA,unrooted,GTR,tree_3,GPU_TIP_STATE,5,21.336,21.02,-66775543.576,19.731,18.507
DNA,unrooted,GTR,tree_3,GPU_TIP_STATE,2,21.385,21.051,-66775543.576,19.731,18.516
DNA,unrooted,GTR,tree_3,GPU_TIP_STATE,3,21.347,21.016,-66775543.576,19.731,18.522
DNA,unrooted,GTR,tree_3,GPU_TIP_STATE,4,21.309,20.978,-66775543.576,19.731,18.513
DNA,unrooted,GTR,tree_3,GPU_TIP_STATE,9,21.39,21.037,-66775543.576,19.731,18.517
DNA,unrooted,GTR,tree_3,GPU_TIP_STATE,10,21.277,20.953,-66775543.576,19.731,18.485
DNA,unrooted,GTR,tree_3,GPU_TIP_STATE,1,21.284,20.941,-66775543.576,19.731,18.505
DNA,unrooted,GTR,tree_3,GPU_TIP_STATE,6,21.213,20.896,-66775543.576,19.731,18.468
DNA,unrooted,GTR,tree_4,GPU_TIP_STATE,3,28.433,28.099,-68796842.673,20.6,25.639
DNA,unrooted,GTR,tree_4,GPU_TIP_STATE,4,28.413,28.082,-68796842.673,20.6,25.627
DNA,unrooted,GTR,tree_4,GPU_TIP_STATE,1,28.337,27.995,-68796842.673,20.6,25.63
DNA,unrooted,GTR,tree_4,GPU_TIP_STATE,10,28.378,28.046,-68796842.673,20.6,25.595
DNA,unrooted,GTR,tree_4,GPU_TIP_STATE,9,28.497,28.152,-68796842.673,20.6,25.611
DNA,unrooted,GTR,tree_4,GPU_TIP_STATE,6,28.341,28.018,-68796842.673,20.6,25.621
DNA,unrooted,GTR,tree_4,GPU_TIP_STATE,7,29.088,27.989,-68796842.673,20.6,25.584
DNA,unrooted,GTR,tree_4,GPU_TIP_STATE,8,28.365,28.045,-68796842.673,20.6,25.615
DNA,unrooted,GTR,tree_4,GPU_TIP_STATE,5,28.53,28.13,-68796842.673,20.6,25.63
DNA,unrooted,GTR,tree_4,GPU_TIP_STATE,2,28.401,28.023,-68796842.673,20.6,25.605
DNA,unrooted,GTR,tree_5,GPU_TIP_STATE,2,23.504,23.138,-68054876.562,20.138,20.651
DNA,unrooted,GTR,tree_5,GPU_TIP_STATE,5,23.49,23.166,-68054876.562,20.138,20.66
DNA,unrooted,GTR,tree_5,GPU_TIP_STATE,8,23.436,23.109,-68054876.562,20.138,20.661
DNA,unrooted,GTR,tree_5,GPU_TIP_STATE,7,23.347,23.028,-68054876.562,20.138,20.612
DNA,unrooted,GTR,tree_5,GPU_TIP_STATE,6,23.332,23.013,-68054876.562,20.138,20.591
DNA,unrooted,GTR,tree_5,GPU_TIP_STATE,10,23.449,23.125,-68054876.562,20.138,20.628
DNA,unrooted,GTR,tree_5,GPU_TIP_STATE,9,23.493,23.168,-68054876.562,20.138,20.646
DNA,unrooted,GTR,tree_5,GPU_TIP_STATE,1,23.346,23.021,-68054876.562,20.138,20.643
DNA,unrooted,GTR,tree_5,GPU_TIP_STATE,4,23.451,23.122,-68054876.562,20.138,20.637
DNA,unrooted,GTR,tree_5,GPU_TIP_STATE,3,23.543,23.213,-68054876.562,20.138,20.671
DNA,unrooted,GTR,tree_6,GPU_TIP_STATE,5,26.693,26.354,-62743967.673,17.749,23.813
DNA,unrooted,GTR,tree_6,GPU_TIP_STATE,2,26.617,26.3,-62743967.673,17.749,23.849
DNA,unrooted,GTR,tree_6,GPU_TIP_STATE,7,26.553,26.236,-62743967.673,17.749,23.796
DNA,unrooted,GTR,tree_6,GPU_TIP_STATE,8,26.742,26.402,-62743967.673,17.749,23.844
DNA,unrooted,GTR,tree_6,GPU_TIP_STATE,1,26.527,26.151,-62743967.673,17.749,23.8
DNA,unrooted,GTR,tree_6,GPU_TIP_STATE,10,26.599,26.26,-62743967.673,17.749,23.769
DNA,unrooted,GTR,tree_6,GPU_TIP_STATE,9,26.687,26.357,-62743967.673,17.749,23.824
DNA,unrooted,GTR,tree_6,GPU_TIP_STATE,6,26.475,26.177,-62743967.673,17.749,23.775
DNA,unrooted,GTR,tree_6,GPU_TIP_STATE,3,26.614,26.299,-62743967.673,17.749,23.833
DNA,unrooted,GTR,tree_6,GPU_TIP_STATE,4,26.636,26.3,-62743967.673,17.749,23.827
DNA,unrooted,GTR,tree_7,GPU_TIP_STATE,4,23.606,23.248,-67994364.745,19.714,20.781
DNA,unrooted,GTR,tree_7,GPU_TIP_STATE,3,23.569,23.234,-67994364.745,19.714,20.77
DNA,unrooted,GTR,tree_7,GPU_TIP_STATE,6,23.53,23.19,-67994364.745,19.714,20.731
DNA,unrooted,GTR,tree_7,GPU_TIP_STATE,10,23.604,23.271,-67994364.745,19.714,20.758
DNA,unrooted,GTR,tree_7,GPU_TIP_STATE,9,23.68,23.334,-67994364.745,19.714,20.774
DNA,unrooted,GTR,tree_7,GPU_TIP_STATE,1,23.48,23.145,-67994364.745,19.714,20.795
DNA,unrooted,GTR,tree_7,GPU_TIP_STATE,8,23.58,23.258,-67994364.745,19.714,20.768
DNA,unrooted,GTR,tree_7,GPU_TIP_STATE,7,23.472,23.156,-67994364.745,19.714,20.752
DNA,unrooted,GTR,tree_7,GPU_TIP_STATE,2,23.54,23.22,-67994364.745,19.714,20.779
DNA,unrooted,GTR,tree_7,GPU_TIP_STATE,5,23.636,23.289,-67994364.745,19.714,20.792
DNA,unrooted,GTR,tree_8,GPU_TIP_STATE,2,31.743,31.409,-67533437.34,19.722,28.938
DNA,unrooted,GTR,tree_8,GPU_TIP_STATE,5,31.858,31.449,-67533437.34,19.722,28.955
DNA,unrooted,GTR,tree_8,GPU_TIP_STATE,8,31.725,31.383,-67533437.34,19.722,28.936
DNA,unrooted,GTR,tree_8,GPU_TIP_STATE,7,31.67,31.366,-67533437.34,19.722,28.919
DNA,unrooted,GTR,tree_8,GPU_TIP_STATE,6,31.66,31.334,-67533437.34,19.722,28.907
DNA,unrooted,GTR,tree_8,GPU_TIP_STATE,10,31.783,31.429,-67533437.34,19.722,28.901
DNA,unrooted,GTR,tree_8,GPU_TIP_STATE,9,31.857,31.509,-67533437.34,19.722,28.947
DNA,unrooted,GTR,tree_8,GPU_TIP_STATE,1,31.661,31.363,-67533437.34,19.722,28.93
DNA,unrooted,GTR,tree_8,GPU_TIP_STATE,4,31.761,31.397,-67533437.34,19.722,28.945
DNA,unrooted,GTR,tree_8,GPU_TIP_STATE,3,31.823,31.484,-67533437.34,19.722,28.953
