data_type,tree_type,model,tree_num,final_ll_vanila,optimal_ll_vanila,best_score_vanila,opt_rounds_vanila,opt_time_vanila,wallclock_time_vanila,final_ll_openacc,optimal_ll_openacc,best_score_openacc,opt_rounds_openacc,opt_time_openacc,wallclock_time_openacc,has_underflow_openacc,n_underflow_deriv_openacc,n_underflow_sites_openacc,has_nan_rates_openacc,_merge,ll_diff,ll_abs_diff,ll_match,rounds_diff
AA,rooted,LG,1,-31.9526,-31.953,-31.953,1.0,0.0,0.017,-31.9526,-31.953,-31.953,1.0,0.015,0.049,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG,2,-52.7283,-52.728,-52.728,1.0,0.0,0.01,-52.7283,-52.728,-52.728,1.0,0.02,0.042,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG,3,-44.7702,-44.77,-44.77,1.0,0.0,0.008,-44.7702,-44.77,-44.77,1.0,0.019,0.069,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG,4,-64.1872,-64.187,-64.187,1.0,0.0,0.008,-64.1872,-64.187,-64.187,1.0,0.013,0.032,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG,5,-31.4485,-31.449,-31.449,1.0,0.0,0.009,-31.4485,-31.449,-31.449,1.0,0.022,0.041,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG,6,-58.1344,-58.134,-58.134,1.0,0.0,0.009,-58.1344,-58.134,-58.134,1.0,0.018,0.039,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG,7,-62.1876,-62.188,-62.188,1.0,0.0,0.008,-62.1876,-62.188,-62.188,1.0,0.014,0.032,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG,8,-49.228,-49.228,-49.228,1.0,0.0,0.011,-49.228,-49.228,-49.228,1.0,0.019,0.189,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG,9,-58.1418,-58.142,-58.142,1.0,0.0,0.008,-58.1418,-58.142,-58.142,1.0,0.017,0.046,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG,10,-33.8234,-33.823,-33.823,1.0,0.0,0.008,-33.8234,-33.823,-33.823,1.0,0.022,0.048,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG+C60,1,-48.411,-48.411,-48.411,2.0,0.162,0.189,-86.653,-86.653,-86.653,2.0,0.6,0.66,False,0,0,False,both,-38.242000000000004,38.242000000000004,False,0.0
AA,rooted,LG+C60,2,-46.7955,-46.796,-46.796,4.0,0.274,0.297,-87.7048,-87.705,-87.705,2.0,0.554,0.6,False,0,0,False,both,-40.90930000000001,40.90930000000001,False,-2.0
AA,rooted,LG+C60,3,-38.2773,-38.277,-38.277,3.0,0.128,0.15,-71.9325,-71.933,-71.933,2.0,0.391,0.427,False,0,0,False,both,-33.65520000000001,33.65520000000001,False,-1.0
AA,rooted,LG+C60,4,-60.1356,-60.136,-60.136,2.0,0.159,0.187,-89.5002,-89.5,-89.5,2.0,0.598,0.654,False,0,0,False,both,-29.36460000000001,29.36460000000001,False,0.0
AA,rooted,LG+C60,5,-55.6071,-55.607,-55.607,3.0,0.217,0.244,-93.4043,-93.404,-93.404,2.0,0.619,0.666,False,0,0,False,both,-37.797200000000004,37.797200000000004,False,-1.0
AA,rooted,LG+C60,6,-45.3339,-45.334,-45.334,3.0,0.18,0.202,-70.8952,-70.895,-70.895,2.0,0.591,0.651,False,0,0,False,both,-25.561300000000003,25.561300000000003,False,-1.0
AA,rooted,LG+C60,7,-42.8248,-42.825,-42.825,4.0,0.339,0.361,-96.2841,-96.284,-96.284,2.0,0.597,0.672,False,0,0,False,both,-53.45929999999999,53.45929999999999,False,-2.0
AA,rooted,LG+C60,8,-30.7472,-30.747,-30.747,2.0,0.082,0.104,-66.6042,-66.604,-66.604,2.0,0.483,0.516,False,0,0,False,both,-35.857000000000006,35.857000000000006,False,0.0
AA,rooted,LG+C60,9,-41.3954,-41.395,-41.395,3.0,0.176,0.198,-84.6761,-84.676,-84.676,2.0,0.588,0.65,False,0,0,False,both,-43.2807,43.2807,False,-1.0
AA,rooted,LG+C60,10,-34.5295,-34.529,-34.529,3.0,0.189,0.314,-79.0731,-79.073,-79.073,2.0,0.454,0.526,False,0,0,False,both,-44.5436,44.5436,False,-1.0
AA,rooted,LG+G4,1,-42.6132,-42.613,-42.613,2.0,0.003,0.011,-42.6132,-42.613,-42.613,2.0,0.037,0.051,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG+G4,2,-43.5726,-43.573,-43.573,3.0,0.004,0.017,-43.5726,-43.573,-43.573,3.0,0.052,0.075,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG+G4,3,-34.2152,-34.215,-34.215,2.0,0.002,0.011,-34.2152,-34.215,-34.215,2.0,0.044,0.059,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG+G4,4,-58.3442,-58.344,-58.344,2.0,0.002,0.01,-58.3442,-58.344,-58.344,2.0,0.037,0.059,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG+G4,5,-50.6037,-50.604,-50.604,2.0,0.003,0.01,-50.6037,-50.604,-50.604,2.0,0.042,0.061,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG+G4,6,-51.8538,-51.854,-51.854,3.0,0.005,0.013,-51.8538,-51.854,-51.854,3.0,0.064,0.088,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG+G4,7,-66.5284,-66.528,-66.528,3.0,0.005,0.014,-66.5284,-66.528,-66.528,3.0,0.051,0.075,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG+G4,8,-45.1632,-45.163,-45.163,3.0,0.004,0.012,-45.1632,-45.163,-45.163,3.0,0.056,0.083,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG+G4,9,-28.2178,-28.218,-28.218,2.0,0.002,0.01,-28.2178,-28.218,-28.218,2.0,0.04,0.072,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG+G4,10,-52.2317,-52.232,-52.232,3.0,0.003,0.011,-52.2317,-52.232,-52.232,3.0,0.059,0.09,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG+I,1,-57.2194,-57.219,-57.219,3.0,0.002,0.019,-57.2194,-57.219,-57.219,3.0,0.035,0.105,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG+I,2,-47.2156,-47.216,-47.216,2.0,0.004,0.02,-47.2156,-47.216,-47.216,2.0,0.038,0.06,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG+I,3,-40.3739,-40.374,-40.374,2.0,0.001,0.011,-40.3739,-40.374,-40.374,2.0,0.029,0.048,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG+I,4,-53.4773,-53.477,-53.477,2.0,0.001,0.009,-53.4773,-53.477,-53.477,2.0,0.021,0.039,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG+I,5,-57.3439,-57.344,-57.344,2.0,0.001,0.008,-57.3439,-57.344,-57.344,2.0,0.027,0.052,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG+I,6,-51.0907,-51.091,-51.091,3.0,0.002,0.01,-51.0907,-51.091,-51.091,3.0,0.035,0.043,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG+I,7,-56.392,-56.392,-56.392,3.0,0.002,0.015,-56.392,-56.392,-56.392,3.0,0.031,0.071,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG+I,8,-41.0619,-41.062,-41.062,3.0,0.002,0.011,-41.0619,-41.062,-41.062,3.0,0.038,0.059,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG+I,9,-28.9629,-28.963,-28.963,2.0,0.001,0.009,-28.9629,-28.963,-28.963,2.0,0.023,0.06,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG+I,10,-42.5409,-42.541,-42.541,3.0,0.001,0.008,-42.5409,-42.541,-42.541,3.0,0.02,0.036,False,0,0,False,both,0.0,0.0,True,0.0
AA,rooted,LG+I+G4,1,-44.8068,,-44.807,,,0.086,-44.8065,,-44.807,,,0.679,False,0,0,False,both,0.00030000000000285354,0.00030000000000285354,True,
AA,rooted,LG+I+G4,2,-45.2131,,-45.213,,,0.059,-45.6275,,-45.628,,,0.446,False,0,0,False,both,-0.41440000000000055,0.41440000000000055,False,
AA,rooted,LG+I+G4,3,-28.9853,,-28.985,,,0.037,-28.9853,,-28.985,,,0.3,False,0,0,False,both,0.0,0.0,True,
AA,rooted,LG+I+G4,4,-46.584,,-46.584,,,0.075,-46.5922,,-46.592,,,0.619,False,0,0,False,both,-0.0081999999999951,0.0081999999999951,True,
AA,rooted,LG+I+G4,5,-36.2596,,-36.26,,,0.054,-36.5068,,-36.507,,,0.289,False,0,0,False,both,-0.24719999999999942,0.24719999999999942,False,
AA,rooted,LG+I+G4,6,-42.1374,,-42.137,,,0.039,-42.2051,,-42.205,,,0.59,False,0,0,False,both,-0.06770000000000209,0.06770000000000209,False,
AA,rooted,LG+I+G4,7,-46.5342,,-46.534,,,0.107,-47.9072,,-47.907,,,0.422,False,0,0,False,both,-1.3730000000000047,1.3730000000000047,False,
AA,rooted,LG+I+G4,8,-36.8361,,-36.836,,,0.039,-36.8378,,-36.838,,,0.328,False,0,0,False,both,-0.0016999999999995907,0.0016999999999995907,True,
AA,rooted,LG+I+G4,9,-48.2382,,-48.238,,,0.06,-48.4603,,-48.46,,,0.47,False,0,0,False,both,-0.22209999999999752,0.22209999999999752,False,
AA,rooted,LG+I+G4,10,-42.3753,,-42.375,,,0.05,-42.4162,,-42.416,,,0.451,False,0,0,False,both,-0.0409000000000006,0.0409000000000006,False,
AA,rooted,LG+R4,1,-60.6027,-60.603,-60.603,3.0,0.011,0.043,-7097.8271,-7097.8271289338,-7097.8271289338,1.0,0.07269907,0.1016759872,True,5,251,True,both,-7037.2244,7037.2244,False,-2.0
AA,rooted,LG+R4,2,-48.1782,-48.178,-48.178,3.0,0.014,0.028,-7097.8271,-7097.8271289338,-7097.8271289338,1.0,0.0626208782,0.0806999207,True,5,251,True,both,-7049.6489,7049.6489,False,-2.0
AA,rooted,LG+R4,3,-55.1647,-55.165,-55.165,3.0,0.012,0.02,-7097.8271,-7097.8271289338,-7097.8271289338,1.0,0.0701510906,0.0986669064,True,5,251,True,both,-7042.6624,7042.6624,False,-2.0
AA,rooted,LG+R4,4,-50.9005,-50.9,-50.9,3.0,0.013,0.021,-7097.8271,-7097.8271289338,-7097.8271289338,1.0,0.0715968609,0.113407135,True,5,251,True,both,-7046.926600000001,7046.926600000001,False,-2.0
AA,rooted,LG+R4,5,-46.2455,-46.246,-46.246,3.0,0.011,0.019,-7097.8271,-7097.8271289338,-7097.8271289338,1.0,0.0647139549,0.0866708755,True,5,251,True,both,-7051.5816,7051.5816,False,-2.0
AA,rooted,LG+R4,6,-54.0278,-54.028,-54.028,6.0,0.021,0.029,-7097.8271,-7097.8271289338,-7097.8271289338,1.0,0.0686018467,0.08979702,True,5,251,True,both,-7043.799300000001,7043.799300000001,False,-5.0
AA,rooted,LG+R4,7,-35.4523,-35.452,-35.452,2.0,0.006,0.039,-35.4583,-35.458,-35.458,2.0,0.018,0.048,False,0,0,False,both,-0.006000000000000227,0.006000000000000227,True,0.0
AA,rooted,LG+R4,8,-40.5633,-40.563,-40.563,3.0,0.013,0.026,-40.6142,-40.6142196342,-40.6142196342,1.0,0.0511000156,0.0907289982,False,0,0,False,both,-0.05089999999999861,0.05089999999999861,False,-2.0
AA,rooted,LG+R4,9,-68.7165,-68.716,-68.716,3.0,0.014,0.028,-7097.8271,-7097.8271289338,-7097.8271289338,1.0,0.0643670559,0.0815808773,True,5,251,True,both,-7029.1106,7029.1106,False,-2.0
AA,rooted,LG+R4,10,-53.2021,-53.202,-53.202,2.0,0.008,0.016,-7097.8271,-7097.8271289338,-7097.8271289338,1.0,0.0719070435,0.1145079136,True,5,251,True,both,-7044.625,7044.625,False,-1.0
AA,unrooted,LG,1,-39.1115,-39.112,-39.112,1.0,0.0,0.015,-39.1115,-39.112,-39.112,1.0,0.019,0.052,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG,2,-34.0114,-34.011,-34.011,1.0,0.0,0.014,-34.0114,-34.011,-34.011,1.0,0.016,0.027,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG,3,-42.58,-42.58,-42.58,1.0,0.0,0.014,-42.58,-42.58,-42.58,1.0,0.02,0.062,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG,4,-33.1938,-33.194,-33.194,1.0,0.0,0.029,-33.1938,-33.194,-33.194,1.0,0.014,0.037,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG,5,-33.1292,-33.129,-33.129,1.0,0.0,0.013,-33.1292,-33.129,-33.129,1.0,0.018,0.043,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG,6,-36.2758,-36.276,-36.276,1.0,0.0,0.017,-36.2758,-36.276,-36.276,1.0,0.01,0.02,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG,7,-51.49,-51.49,-51.49,1.0,0.0,0.01,-51.49,-51.49,-51.49,1.0,0.015,0.036,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG,8,-59.9108,-59.911,-59.911,1.0,0.0,0.008,-59.9108,-59.911,-59.911,1.0,0.014,0.051,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG,9,-46.0654,-46.065,-46.065,1.0,0.0,0.008,-46.0654,-46.065,-46.065,1.0,0.015,0.034,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG,10,-26.8698,-26.87,-26.87,1.0,0.0,0.011,-26.8698,-26.87,-26.87,1.0,0.015,0.068,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG+C60,1,-40.979,-40.979,-40.979,3.0,0.21,0.243,-89.5385,-89.539,-89.539,2.0,0.613,0.919,False,0,0,False,both,-48.5595,48.5595,False,-1.0
AA,unrooted,LG+C60,2,-43.4233,-43.423,-43.423,2.0,0.143,0.189,-66.019,-66.019,-66.019,2.0,0.585,0.636,False,0,0,False,both,-22.595700000000008,22.595700000000008,False,0.0
AA,unrooted,LG+C60,3,-54.5806,-54.581,-54.581,3.0,0.246,0.319,-85.6111,-85.611,-85.611,2.0,0.593,0.677,False,0,0,False,both,-31.030499999999996,31.030499999999996,False,-1.0
AA,unrooted,LG+C60,4,-53.6699,-53.67,-53.67,3.0,0.181,0.21,-91.8151,-91.815,-91.815,2.0,0.607,0.667,False,0,0,False,both,-38.1452,38.1452,False,-1.0
AA,unrooted,LG+C60,5,-32.052,-32.052,-32.052,2.0,0.076,0.098,-68.0634,-68.063,-68.063,2.0,0.36,0.564,False,0,0,False,both,-36.0114,36.0114,False,0.0
AA,unrooted,LG+C60,6,-42.6845,-42.684,-42.684,3.0,0.174,0.202,-90.1662,-90.166,-90.166,2.0,0.551,0.612,False,0,0,False,both,-47.481700000000004,47.481700000000004,False,-1.0
AA,unrooted,LG+C60,7,-48.4746,-48.475,-48.475,4.0,0.258,0.287,-58.9594,-58.959,-58.959,2.0,0.581,0.665,False,0,0,False,both,-10.4848,10.4848,False,-2.0
AA,unrooted,LG+C60,8,-44.1678,-44.168,-44.168,3.0,0.183,0.205,-71.6126,-71.613,-71.613,2.0,0.572,0.629,False,0,0,False,both,-27.4448,27.4448,False,-1.0
AA,unrooted,LG+C60,9,-34.5222,-34.522,-34.522,3.0,0.303,0.382,-82.4043,-82.404,-82.404,2.0,0.593,0.657,False,0,0,False,both,-47.88210000000001,47.88210000000001,False,-1.0
AA,unrooted,LG+C60,10,-34.678,-34.678,-34.678,3.0,0.276,0.299,-67.8917,-67.892,-67.892,2.0,0.585,0.701,False,0,0,False,both,-33.2137,33.2137,False,-1.0
AA,unrooted,LG+G4,1,-51.5526,-51.553,-51.553,3.0,0.004,0.027,-51.5526,-51.553,-51.553,3.0,0.044,0.075,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG+G4,2,-45.9581,-45.958,-45.958,2.0,0.002,0.013,-45.9581,-45.958,-45.958,2.0,0.036,0.056,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG+G4,3,-65.4274,-65.427,-65.427,3.0,0.005,0.014,-65.4274,-65.427,-65.427,3.0,0.063,0.085,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG+G4,4,-46.2536,-46.254,-46.254,3.0,0.003,0.011,-46.2536,-46.254,-46.254,3.0,0.039,0.053,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG+G4,5,-41.6674,-41.667,-41.667,3.0,0.002,0.011,-41.6674,-41.667,-41.667,3.0,0.031,0.059,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG+G4,6,-46.607,-46.607,-46.607,3.0,0.005,0.013,-46.607,-46.607,-46.607,3.0,0.069,0.094,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG+G4,7,-33.4254,-33.425,-33.425,2.0,0.002,0.01,-33.4254,-33.425,-33.425,2.0,0.025,0.051,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG+G4,8,-29.2651,-29.265,-29.265,2.0,0.002,0.01,-29.2651,-29.265,-29.265,2.0,0.037,0.062,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG+G4,9,-47.7809,-47.781,-47.781,3.0,0.003,0.011,-47.7809,-47.781,-47.781,3.0,0.04,0.05,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG+G4,10,-56.5387,-56.539,-56.539,2.0,0.004,0.024,-56.5387,-56.539,-56.539,2.0,0.041,0.064,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG+I,1,-32.8483,-32.848,-32.848,2.0,0.002,0.02,-32.8483,-32.848,-32.848,2.0,0.029,0.123,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG+I,2,-60.8509,-60.851,-60.851,2.0,0.001,0.01,-60.8509,-60.851,-60.851,2.0,0.027,0.056,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG+I,3,-41.2129,-41.213,-41.213,2.0,0.001,0.009,-41.2129,-41.213,-41.213,2.0,0.021,0.063,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG+I,4,-42.6494,-42.649,-42.649,2.0,0.001,0.008,-42.6494,-42.649,-42.649,2.0,0.022,0.05,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG+I,5,-64.9414,-64.941,-64.941,2.0,0.001,0.008,-64.9414,-64.941,-64.941,2.0,0.022,0.041,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG+I,6,-54.8024,-54.802,-54.802,2.0,0.001,0.008,-54.8024,-54.802,-54.802,2.0,0.025,0.048,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG+I,7,-42.9675,-42.968,-42.968,2.0,0.002,0.009,-42.9675,-42.968,-42.968,2.0,0.031,0.054,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG+I,8,-57.777,-57.777,-57.777,2.0,0.002,0.009,-57.777,-57.777,-57.777,2.0,0.028,0.043,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG+I,9,-33.6774,-33.677,-33.677,2.0,0.002,0.011,-33.6774,-33.677,-33.677,2.0,0.023,0.044,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG+I,10,-38.1485,-38.148,-38.148,3.0,0.001,0.008,-38.1485,-38.148,-38.148,3.0,0.024,0.073,False,0,0,False,both,0.0,0.0,True,0.0
AA,unrooted,LG+I+G4,1,-44.1689,,-44.169,,,0.033,-44.1728,,-44.173,,,0.602,False,0,0,False,both,-0.003900000000001569,0.003900000000001569,True,
AA,unrooted,LG+I+G4,2,-51.1984,,-51.198,,,0.047,-51.3293,,-51.329,,,0.722,False,0,0,False,both,-0.130900000000004,0.130900000000004,False,
AA,unrooted,LG+I+G4,3,-42.4307,,-42.431,,,0.129,-42.5206,,-42.521,,,0.416,False,0,0,False,both,-0.08990000000000009,0.08990000000000009,False,
AA,unrooted,LG+I+G4,4,-52.6315,,-52.631,,,0.042,-52.6314,,-52.631,,,0.562,False,0,0,False,both,0.00010000000000331966,0.00010000000000331966,True,
AA,unrooted,LG+I+G4,5,-38.9141,,-38.914,,,0.041,-7097.8271,,-7097.827,,,0.231,True,30,32,False,both,-7058.9130000000005,7058.9130000000005,False,
AA,unrooted,LG+I+G4,6,-51.6059,,-51.606,,,0.045,-7097.8271,,-7097.827,,,0.275,True,50,32,False,both,-7046.221200000001,7046.221200000001,False,
AA,unrooted,LG+I+G4,7,-53.4563,,-53.456,,,0.049,-53.5514,,-53.551,,,0.64,False,0,0,False,both,-0.09510000000000218,0.09510000000000218,False,
AA,unrooted,LG+I+G4,8,-32.4813,,-32.481,,,0.032,-33.1194,,-33.119,,,0.327,False,0,0,False,both,-0.6381000000000014,0.6381000000000014,False,
AA,unrooted,LG+I+G4,9,-44.1309,,-44.131,,,0.052,-44.2153,,-44.215,,,0.767,False,0,0,False,both,-0.08440000000000225,0.08440000000000225,False,
AA,unrooted,LG+I+G4,10,-33.2067,,-33.207,,,0.038,-33.4315,,-33.432,,,0.312,False,0,0,False,both,-0.2248000000000019,0.2248000000000019,False,
AA,unrooted,LG+R4,1,-41.6627,-41.663,-41.663,3.0,0.014,0.022,-7097.8271,-7097.8271289338,-7097.8271289338,1.0,0.0647728443,0.1107599735,True,5,251,True,both,-7056.164400000001,7056.164400000001,False,-2.0
