data_type,topology,model,tree,ll_OPENACC,ll_VANILA,ll_diff,underflow_OPENACC,underflow_VANILA,pinvar_OPENACC,pinvar_VANILA,gamma_OPENACC,gamma_VANILA,opt_time_OPENACC,opt_time_VANILA
DNA,rooted,GTR,tree_1,-21.7743,-21.7742,9.999999999976694e-05,0,0,,,,,0.111,0.005
DNA,rooted,GTR,tree_10,-19.0077,-19.0077,0.0,0,0,,,,,0.038,0.002
DNA,rooted,GTR,tree_2,-19.5972,-19.5972,0.0,0,0,,,,,0.04,0.001
DNA,rooted,GTR,tree_3,-19.7937,-19.7937,0.0,0,0,,,,,0.026,0.001
DNA,rooted,GTR,tree_4,-31.8624,-31.8623,9.999999999976694e-05,0,0,,,,,0.111,0.003
DNA,rooted,GTR,tree_5,-28.3623,-28.3623,0.0,0,0,,,,,0.051,0.002
DNA,rooted,GTR,tree_6,-23.2972,-23.2969,0.0002999999999993008,0,0,,,,,0.06,0.002
DNA,rooted,GTR,tree_7,-36.2323,-36.2323,0.0,0,0,,,,,0.052,0.001
DNA,rooted,GTR,tree_8,-21.1132,-21.1144,0.001200000000000756,0,0,,,,,0.08,0.003
DNA,rooted,GTR,tree_9,-28.5536,-28.5536,0.0,0,0,,,,,0.03,0.001
DNA,rooted,GTR+G4,tree_1,-15.7619,-15.7619,0.0,0,0,,,998.4,998.4,0.044,0.005
DNA,rooted,GTR+G4,tree_10,-24.165,-24.165,0.0,0,0,,,998.4,998.4,0.06,0.007
DNA,rooted,GTR+G4,tree_2,-21.6552,-21.6551,9.999999999976694e-05,0,0,,,998.4,998.4,0.045,0.005
DNA,rooted,GTR+G4,tree_3,-22.174,-22.174,0.0,0,0,,,0.208,0.208,0.234,0.015
DNA,rooted,GTR+G4,tree_4,-22.0407,-22.0407,0.0,0,0,,,0.5521,0.5521,0.05,0.003
DNA,rooted,GTR+G4,tree_5,-17.6505,-17.6505,0.0,0,0,,,998.4,998.4,0.047,0.005
DNA,rooted,GTR+G4,tree_6,-27.9543,-27.9543,0.0,0,0,,,998.4,998.4,0.052,0.006
DNA,rooted,GTR+G4,tree_7,-20.493,-20.493,0.0,0,0,,,998.4,998.4,0.111,0.007
DNA,rooted,GTR+G4,tree_8,-31.7372,-31.7372,0.0,0,0,,,998.4,998.4,0.09,0.009
DNA,rooted,GTR+G4,tree_9,-17.7248,-17.7249,0.00010000000000331966,0,0,,,998.4,998.4,0.033,0.003
DNA,rooted,GTR+I,tree_1,-18.5477,-18.5477,0.0,0,0,1.0,1.0,,,0.056,0.002
DNA,rooted,GTR+I,tree_10,-20.3435,-20.3435,0.0,0,0,1.0,1.0,,,0.063,0.002
DNA,rooted,GTR+I,tree_2,-26.4621,-26.4621,0.0,0,0,1.0,1.0,,,0.1,0.003
DNA,rooted,GTR+I,tree_3,-28.6229,-28.6229,0.0,0,0,0.4005,0.4005,,,0.084,0.003
DNA,rooted,GTR+I,tree_4,-21.1973,-21.1973,0.0,0,0,1.0,1.0,,,0.12,0.009
DNA,rooted,GTR+I,tree_5,-17.0085,-17.0088,0.0002999999999993008,0,0,1.0,1.0,,,0.105,0.003
DNA,rooted,GTR+I,tree_6,-22.7735,-22.7707,0.002799999999997027,0,0,1.0,1.0,,,0.122,0.006
DNA,rooted,GTR+I,tree_7,-24.8926,-24.8926,0.0,0,0,0.5716,0.5717,,,0.07,0.002
DNA,rooted,GTR+I,tree_8,-16.8675,-16.8665,0.0010000000000012221,0,0,1.0,1.0,,,0.385,0.011
DNA,rooted,GTR+I,tree_9,-33.4432,-33.4432,0.0,0,0,1.0,1.0,,,0.087,0.003
DNA,rooted,GTR+I+G4,tree_1,-26.6019,-26.6021,0.00019999999999953388,0,0,0.5847,0.5847,998.4,998.4,0.764,0.032
DNA,rooted,GTR+I+G4,tree_10,-18.1703,-18.1703,0.0,0,0,8.81,8.81,998.4,998.4,0.79,0.046
DNA,rooted,GTR+I+G4,tree_2,-42.3377,-42.3377,0.0,0,0,0.01086,0.01086,998.4,998.4,1.084,0.046
DNA,rooted,GTR+I+G4,tree_3,-15.4437,-15.4437,0.0,0,0,9.842,9.842,998.4,998.4,0.279,0.009
DNA,rooted,GTR+I+G4,tree_4,-18.8078,-18.8078,0.0,0,0,9.468,9.468,1.2,1.2,0.708,0.026
DNA,rooted,GTR+I+G4,tree_5,-16.4382,-16.4382,0.0,0,0,7.321,7.321,998.4,998.4,1.021,0.041
DNA,rooted,GTR+I+G4,tree_6,-22.9061,-22.9466,0.040500000000001535,0,0,0.07769,0.07589,998.4,998.4,0.941,0.042
DNA,rooted,GTR+I+G4,tree_7,-15.4134,-15.4134,0.0,0,0,9.936,9.936,998.4,998.4,0.213,0.007
DNA,rooted,GTR+I+G4,tree_8,-30.3469,-30.3507,0.0037999999999982492,0,0,0.1627,0.1692,998.4,998.4,0.673,0.028
DNA,rooted,GTR+I+G4,tree_9,-10.889,-10.889,0.0,0,0,1.0,1.0,617.5,0.9517,0.163,0.009
DNA,rooted,GTR+R4,tree_1,-26.2592,-26.1687,0.09049999999999869,0,0,,,,,0.142,0.007
DNA,rooted,GTR+R4,tree_10,-21.9907,-21.9917,0.0010000000000012221,0,0,,,,,0.078,0.004
DNA,rooted,GTR+R4,tree_2,-38.7862,-38.5182,0.2680000000000007,0,0,,,,,0.047,0.007
DNA,rooted,GTR+R4,tree_3,-23.9877,-23.9302,0.057500000000000995,0,0,,,,,0.079,0.005
DNA,rooted,GTR+R4,tree_4,-27.6657,-26.2633,1.4024,0,0,,,,,0.069,0.013
DNA,rooted,GTR+R4,tree_5,-15.7922,-15.7925,0.0003000000000010772,0,0,,,,,0.059,0.004
DNA,rooted,GTR+R4,tree_6,-18.4377,-17.4709,0.9667999999999992,0,0,,,,,0.14,0.013
DNA,rooted,GTR+R4,tree_7,-28.7871,-28.7871,0.0,0,0,,,,,0.146,0.007
DNA,rooted,GTR+R4,tree_8,-17.6188,-17.9424,0.323599999999999,0,0,,,,,0.122,0.004
DNA,rooted,GTR+R4,tree_9,-29.7775,-29.7766,0.0009000000000014552,0,0,,,,,0.243,0.011
DNA,unrooted,GTR,tree_1,-28.3491,-28.3494,0.0002999999999993008,0,0,,,,,0.11,0.005
DNA,unrooted,GTR,tree_10,-18.67,-18.67,0.0,0,0,,,,,0.031,0.001
DNA,unrooted,GTR,tree_2,-19.0819,-19.0819,0.0,0,0,,,,,0.034,0.001
DNA,unrooted,GTR,tree_3,-21.3193,-21.3187,0.0005999999999986017,0,0,,,,,0.075,0.004
DNA,unrooted,GTR,tree_4,-19.7366,-19.7366,0.0,0,0,,,,,0.03,0.001
DNA,unrooted,GTR,tree_5,-21.9801,-21.984,0.003900000000001569,0,0,,,,,0.07,0.003
DNA,unrooted,GTR,tree_6,-30.3326,-30.3326,0.0,0,0,,,,,0.067,0.002
DNA,unrooted,GTR,tree_7,-20.9363,-20.9363,0.0,0,0,,,,,0.052,0.004
DNA,unrooted,GTR,tree_8,-31.196,-31.196,0.0,0,0,,,,,0.051,0.003
DNA,unrooted,GTR,tree_9,-15.7751,-15.7751,0.0,0,0,,,,,0.032,0.001
DNA,unrooted,GTR+G4,tree_1,-15.4242,-15.4242,0.0,0,0,,,998.5,998.5,0.054,0.003
DNA,unrooted,GTR+G4,tree_10,-30.5394,-30.5395,9.999999999976694e-05,0,0,,,998.6,998.6,0.09,0.004
DNA,unrooted,GTR+G4,tree_2,-20.0359,-20.0359,0.0,0,0,,,998.5,998.5,0.065,0.002
DNA,unrooted,GTR+G4,tree_3,-31.2465,-31.2465,0.0,0,0,,,998.4,998.4,0.066,0.003
DNA,unrooted,GTR+G4,tree_4,-18.6068,-18.6068,0.0,0,0,,,0.02002,0.02002,0.084,0.004
DNA,unrooted,GTR+G4,tree_5,-13.4918,-13.4918,0.0,0,0,,,998.3,998.3,0.037,0.001
DNA,unrooted,GTR+G4,tree_6,-10.8891,-10.8891,0.0,0,0,,,0.0214,0.0207,0.024,0.001
DNA,unrooted,GTR+G4,tree_7,-27.0571,-27.0571,0.0,0,0,,,0.3212,0.3211,0.159,0.006
DNA,unrooted,GTR+G4,tree_8,-23.0022,-23.0022,0.0,0,0,,,998.7,998.7,0.076,0.004
DNA,unrooted,GTR+G4,tree_9,-28.1319,-28.1319,0.0,0,0,,,998.4,998.4,0.077,0.004
DNA,unrooted,GTR+I,tree_1,-22.4664,-22.4664,0.0,0,0,0.7716,0.7716,,,0.069,0.003
DNA,unrooted,GTR+I,tree_10,-32.2538,-32.2538,0.0,0,0,1.0,1.0,,,0.193,0.017
DNA,unrooted,GTR+I,tree_2,-34.6638,-34.6638,0.0,0,0,0.1755,0.1755,,,0.121,0.009
DNA,unrooted,GTR+I,tree_3,-24.437,-24.437,0.0,0,0,1.0,1.0,,,0.053,0.004
DNA,unrooted,GTR+I,tree_4,-17.9419,-17.9419,0.0,0,0,1.0,1.0,,,0.055,0.004
DNA,unrooted,GTR+I,tree_5,-24.1045,-24.1045,0.0,0,0,0.05124,0.05124,,,0.038,0.003
DNA,unrooted,GTR+I,tree_6,-22.6284,-22.6284,0.0,0,0,1.0,1.0,,,0.048,0.003
DNA,unrooted,GTR+I,tree_7,-25.9965,-25.9965,0.0,0,0,1.0,1.0,,,0.065,0.004
DNA,unrooted,GTR+I,tree_8,-19.9932,-19.9932,0.0,0,0,1.0,1.0,,,0.089,0.008
DNA,unrooted,GTR+I,tree_9,-15.7807,-15.7807,0.0,0,0,1.0,1.0,,,0.049,0.003
DNA,unrooted,GTR+I+G4,tree_1,-17.6944,-17.6944,0.0,0,0,7.751,7.751,998.4,998.4,0.903,0.046
DNA,unrooted,GTR+I+G4,tree_10,-25.2873,-25.2858,0.0015000000000000568,0,0,0.4554,0.4555,998.4,998.4,0.401,0.02
DNA,unrooted,GTR+I+G4,tree_2,-24.4935,-24.4936,9.999999999976694e-05,0,0,0.3102,0.3108,998.4,998.4,0.585,0.037
DNA,unrooted,GTR+I+G4,tree_3,-15.759,-15.759,0.0,0,0,9.802,9.802,998.4,998.4,0.35,0.024
DNA,unrooted,GTR+I+G4,tree_4,-12.6631,-12.6631,0.0,0,0,9.898,9.898,998.4,998.4,0.361,0.012
DNA,unrooted,GTR+I+G4,tree_5,-27.6277,-27.6278,9.999999999976694e-05,0,0,0.2374,0.2373,998.4,998.4,1.064,0.055
DNA,unrooted,GTR+I+G4,tree_6,-33.0592,-33.0592,0.0,0,0,4.703,4.703,1.474,1.474,0.739,0.045
DNA,unrooted,GTR+I+G4,tree_7,-21.3765,-21.3765,0.0,0,0,8.103,8.103,998.4,998.4,0.76,0.035
DNA,unrooted,GTR+I+G4,tree_8,-37.0014,-37.0014,0.0,0,0,3.414,3.415,998.4,998.4,1.379,0.068
DNA,unrooted,GTR+I+G4,tree_9,-35.5535,-35.5528,0.0007000000000019213,0,0,0.01197,0.01188,998.9,998.8,1.195,0.056
DNA,unrooted,GTR+R4,tree_1,-27.5626,-27.5626,0.0,0,0,,,,,0.058,0.007
DNA,unrooted,GTR+R4,tree_10,-19.8479,-19.7978,0.05010000000000048,0,0,,,,,0.261,0.026
DNA,unrooted,GTR+R4,tree_2,-30.2851,-26.4594,3.825700000000001,0,0,,,,,0.043,0.033
DNA,unrooted,GTR+R4,tree_3,-28.9792,-28.9404,0.03879999999999839,0,0,,,,,0.108,0.014
DNA,unrooted,GTR+R4,tree_4,-24.6557,-24.2497,0.4059999999999988,0,0,,,,,0.067,0.016
DNA,unrooted,GTR+R4,tree_5,-20.662,-20.6613,0.0006999999999983686,0,0,,,,,0.093,0.014
DNA,unrooted,GTR+R4,tree_6,-18.4531,-18.461,0.007899999999999352,0,0,,,,,0.054,0.01
DNA,unrooted,GTR+R4,tree_7,-39.0562,-38.0644,0.9917999999999978,0,0,,,,,0.106,0.025
DNA,unrooted,GTR+R4,tree_8,-13.4917,-13.4918,9.999999999976694e-05,0,0,,,,,0.05,0.004
DNA,unrooted,GTR+R4,tree_9,-26.2491,-26.2491,0.0,0,0,,,,,0.057,0.01
AA,rooted,LG,tree_1,-31.9526,-31.9526,0.0,0,0,,,,,0.007,0.001
AA,rooted,LG,tree_10,-33.8234,-33.8234,0.0,0,0,,,,,0.012,0.001
AA,rooted,LG,tree_2,-52.7283,-52.7283,0.0,0,0,,,,,0.01,0.001
AA,rooted,LG,tree_3,-44.7702,-44.7702,0.0,0,0,,,,,0.013,0.001
AA,rooted,LG,tree_4,-64.1872,-64.1872,0.0,0,0,,,,,0.009,0.0
AA,rooted,LG,tree_5,-31.4485,-31.4485,0.0,0,0,,,,,0.013,0.001
AA,rooted,LG,tree_6,-58.1344,-58.1344,0.0,0,0,,,,,0.014,0.001
AA,rooted,LG,tree_7,-62.1876,-62.1876,0.0,0,0,,,,,0.01,0.001
AA,rooted,LG,tree_8,-49.228,-49.228,0.0,0,0,,,,,0.011,0.001
AA,rooted,LG,tree_9,-58.1418,-58.1418,0.0,0,0,,,,,0.012,0.001
AA,rooted,LG+C60,tree_1,-86.653,-48.411,38.242000000000004,0,0,,,0.4478,1.5918,0.607,0.166
AA,rooted,LG+C60,tree_10,-79.0731,-34.5295,44.5436,0,0,,,0.6426,0.02,0.453,0.19
AA,rooted,LG+C60,tree_2,-87.7048,-46.7955,40.90930000000001,0,0,,,998.4482,0.1888,0.553,0.276
AA,rooted,LG+C60,tree_3,-71.9325,-38.2773,33.65520000000001,0,0,,,998.4476,998.4397,0.381,0.13
AA,rooted,LG+C60,tree_4,-89.5002,-60.1356,29.36460000000001,0,0,,,998.4468,1.2329,0.584,0.162
AA,rooted,LG+C60,tree_5,-93.4043,-55.6071,37.797200000000004,0,0,,,998.448,998.6036,0.577,0.219
AA,rooted,LG+C60,tree_6,-70.8952,-45.3339,25.561300000000003,0,0,,,998.4475,998.4444,0.58,0.179
AA,rooted,LG+C60,tree_7,-96.2841,-42.8248,53.45929999999999,0,0,,,998.4482,0.1497,0.581,0.345
AA,rooted,LG+C60,tree_8,-66.6042,-30.7472,35.857000000000006,0,0,,,0.2321,998.4465,0.461,0.082
AA,rooted,LG+C60,tree_9,-84.6761,-41.3954,43.2807,0,0,,,998.448,998.4431,0.561,0.178
AA,rooted,LG+G4,tree_1,-42.6132,-42.6132,0.0,0,0,,,1.2683,1.2683,0.04,0.004
AA,rooted,LG+G4,tree_10,-52.2317,-52.2317,0.0,0,0,,,0.2137,0.2137,0.052,0.004
AA,rooted,LG+G4,tree_2,-43.5726,-43.5726,0.0,0,0,,,998.435,998.435,0.049,0.003
AA,rooted,LG+G4,tree_3,-34.2152,-34.2152,0.0,0,0,,,998.4472,998.4472,0.038,0.003
AA,rooted,LG+G4,tree_4,-58.3442,-58.3442,0.0,0,0,,,1.099,1.099,0.035,0.002
AA,rooted,LG+G4,tree_5,-50.6037,-50.6037,0.0,0,0,,,0.7969,0.7969,0.038,0.003
AA,rooted,LG+G4,tree_6,-51.8538,-51.8538,0.0,0,0,,,0.2986,0.2986,0.06,0.005
AA,rooted,LG+G4,tree_7,-66.5284,-66.5284,0.0,0,0,,,28.4049,28.4049,0.049,0.004
AA,rooted,LG+G4,tree_8,-45.1632,-45.1632,0.0,0,0,,,0.057,0.057,0.064,0.004
AA,rooted,LG+G4,tree_9,-28.2178,-28.2178,0.0,0,0,,,0.0213,0.0204,0.035,0.003
AA,rooted,LG+I,tree_1,-57.2194,-57.2194,0.0,0,0,0.4965,0.4965,,,0.034,0.002
AA,rooted,LG+I,tree_10,-42.5409,-42.5409,0.0,0,0,0.6247,0.6247,,,0.023,0.001
AA,rooted,LG+I,tree_2,-47.2156,-47.2156,0.0,0,0,0.0,0.0,,,0.037,0.002
AA,rooted,LG+I,tree_3,-40.3739,-40.3739,0.0,0,0,0.6243,0.6243,,,0.023,0.002
AA,rooted,LG+I,tree_4,-53.4773,-53.4773,0.0,0,0,0.1352,0.1352,,,0.023,0.002
AA,rooted,LG+I,tree_5,-57.3439,-57.3439,0.0,0,0,0.2541,0.2541,,,0.021,0.001
AA,rooted,LG+I,tree_6,-51.0907,-51.0907,0.0,0,0,0.0,0.0,,,0.046,0.003
AA,rooted,LG+I,tree_7,-56.392,-56.392,0.0,0,0,0.0032,0.0032,,,0.032,0.001
AA,rooted,LG+I,tree_8,-41.0619,-41.0619,0.0,0,0,0.0,0.0,,,0.042,0.002
AA,rooted,LG+I,tree_9,-28.9629,-28.9629,0.0,0,0,0.9999,0.9999,,,0.026,0.001
AA,rooted,LG+I+G4,tree_1,-44.8068,-44.8068,0.0,0,0,0.5198,0.5198,0.1826,0.1826,0.985,0.078
AA,rooted,LG+I+G4,tree_10,-42.3753,-42.3753,0.0,0,0,0.0,0.0,0.02,0.02,0.499,0.042
AA,rooted,LG+I+G4,tree_2,-45.2131,-45.2131,0.0,0,0,0.0,0.0,998.4415,998.4415,0.604,0.052
AA,rooted,LG+I+G4,tree_3,-28.9853,-28.9853,0.0,0,0,1.0,1.0,0.9517,0.9517,0.29,0.027
AA,rooted,LG+I+G4,tree_4,-46.584,-46.584,0.0,0,0,0.6798,0.6798,998.4561,998.4561,0.757,0.066
AA,rooted,LG+I+G4,tree_5,-36.2596,-36.2596,0.0,0,0,0.0,0.0,998.4459,998.4459,0.372,0.034
AA,rooted,LG+I+G4,tree_6,-42.1374,-42.1374,0.0,0,0,0.7013,0.7013,998.4477,998.4477,0.382,0.028
AA,rooted,LG+I+G4,tree_7,-46.5342,-46.5342,0.0,0,0,0.0,0.0,998.4473,998.4473,1.0,0.084
AA,rooted,LG+I+G4,tree_8,-36.8361,-36.8361,0.0,0,0,0.8943,0.8943,436.171,466.6493,0.369,0.032
AA,rooted,LG+I+G4,tree_9,-48.2382,-48.2382,0.0,0,0,0.0,0.0,998.426,998.426,0.637,0.054
AA,rooted,LG+R4,tree_1,-60.624,-60.6027,0.02130000000000365,0,0,,,,,0.0508451462,0.011
AA,rooted,LG+R4,tree_10,-53.2315,-53.2021,0.02939999999999543,0,0,,,,,0.0405888557,0.015
AA,rooted,LG+R4,tree_2,-48.1774,-48.1782,0.0007999999999981355,0,0,,,,,0.0496928692,0.012
AA,rooted,LG+R4,tree_3,-55.2072,-55.1647,0.042499999999996874,0,0,,,,,0.069370985,0.016
AA,rooted,LG+R4,tree_4,-50.8853,-50.9005,0.015200000000000102,0,0,,,,,0.0455839634,0.013
AA,rooted,LG+R4,tree_5,-47.1824,-46.2455,0.9369000000000014,0,0,,,,,0.0662631989,0.011
AA,rooted,LG+R4,tree_6,-55.5442,-54.0278,1.5163999999999973,0,0,,,,,0.0551288128,0.036
AA,rooted,LG+R4,tree_7,-35.4442,-35.4523,0.008099999999998886,0,0,,,,,0.0416989326,0.016
AA,rooted,LG+R4,tree_8,-40.5529,-40.5633,0.010399999999997078,0,0,,,,,0.0410561562,0.015
AA,rooted,LG+R4,tree_9,-68.7165,-68.7165,0.0,0,0,,,,,0.0635499954,0.024
AA,unrooted,LG,tree_1,-39.1115,-39.1115,0.0,0,0,,,,,0.017,0.001
AA,unrooted,LG,tree_10,-26.8698,-26.8698,0.0,0,0,,,,,0.011,0.001
AA,unrooted,LG,tree_2,-34.0114,-34.0114,0.0,0,0,,,,,0.013,0.001
AA,unrooted,LG,tree_3,-42.58,-42.58,0.0,0,0,,,,,0.012,0.001
AA,unrooted,LG,tree_4,-33.1938,-33.1938,0.0,0,0,,,,,0.011,0.0
AA,unrooted,LG,tree_5,-33.1292,-33.1292,0.0,0,0,,,,,0.012,0.001
AA,unrooted,LG,tree_6,-36.2758,-36.2758,0.0,0,0,,,,,0.01,0.0
AA,unrooted,LG,tree_7,-51.49,-51.49,0.0,0,0,,,,,0.011,0.001
AA,unrooted,LG,tree_8,-59.9108,-59.9108,0.0,0,0,,,,,0.017,0.001
AA,unrooted,LG,tree_9,-46.0654,-46.0654,0.0,0,0,,,,,0.012,0.001
AA,unrooted,LG+C60,tree_1,-89.5385,-40.979,48.5595,0,0,,,998.4481,998.6937,0.592,0.212
AA,unrooted,LG+C60,tree_10,-67.8917,-34.678,33.2137,0,0,,,998.4464,0.02,0.606,0.275
AA,unrooted,LG+C60,tree_2,-66.019,-43.4233,22.595700000000008,0,0,,,998.4477,2.2342,0.589,0.144
AA,unrooted,LG+C60,tree_3,-85.6111,-54.5806,31.030499999999996,0,0,,,998.448,6.6391,0.607,0.244
AA,unrooted,LG+C60,tree_4,-91.8151,-53.6699,38.1452,0,0,,,998.4472,998.4165,0.607,0.181
AA,unrooted,LG+C60,tree_5,-68.0634,-32.052,36.0114,0,0,,,998.4468,998.4463,0.363,0.078
AA,unrooted,LG+C60,tree_6,-90.1662,-42.6845,47.481700000000004,0,0,,,0.4946,998.4441,0.58,0.173
AA,unrooted,LG+C60,tree_7,-58.9594,-48.4746,10.4848,0,0,,,998.4445,0.107,0.601,0.261
AA,unrooted,LG+C60,tree_8,-71.6126,-44.1678,27.4448,0,0,,,998.4477,998.4322,0.589,0.185
AA,unrooted,LG+C60,tree_9,-82.4043,-34.5222,47.88210000000001,0,0,,,0.4549,0.02,0.605,0.308
AA,unrooted,LG+G4,tree_1,-51.5526,-51.5526,0.0,0,0,,,0.5188,0.5188,0.041,0.008
AA,unrooted,LG+G4,tree_10,-56.5387,-56.5387,0.0,0,0,,,1.3702,1.3702,0.044,0.008
AA,unrooted,LG+G4,tree_2,-45.9581,-45.9581,0.0,0,0,,,998.446,998.446,0.032,0.006
AA,unrooted,LG+G4,tree_3,-65.4274,-65.4274,0.0,0,0,,,0.02,0.02,0.059,0.013
AA,unrooted,LG+G4,tree_4,-46.2536,-46.2536,0.0,0,0,,,998.443,998.443,0.038,0.008
AA,unrooted,LG+G4,tree_5,-41.6674,-41.6674,0.0,0,0,,,998.4322,998.4322,0.028,0.006
AA,unrooted,LG+G4,tree_6,-46.607,-46.607,0.0,0,0,,,0.0686,0.0686,0.057,0.01
AA,unrooted,LG+G4,tree_7,-33.4254,-33.4254,0.0,0,0,,,998.4469,998.4469,0.02,0.002
AA,unrooted,LG+G4,tree_8,-29.2651,-29.2651,0.0,0,0,,,0.0201,0.0206,0.03,0.006
AA,unrooted,LG+G4,tree_9,-47.7809,-47.7809,0.0,0,0,,,998.4391,998.4391,0.036,0.009
AA,unrooted,LG+I,tree_1,-32.8483,-32.8483,0.0,0,0,0.0,0.0,,,0.027,0.002
AA,unrooted,LG+I,tree_10,-38.1485,-38.1485,0.0,0,0,0.7372,0.7372,,,0.027,0.001
AA,unrooted,LG+I,tree_2,-60.8509,-60.8509,0.0,0,0,0.3858,0.3858,,,0.022,0.001
AA,unrooted,LG+I,tree_3,-41.2129,-41.2129,0.0,0,0,0.6636,0.6636,,,0.027,0.002
AA,unrooted,LG+I,tree_4,-42.6494,-42.6494,0.0,0,0,0.3222,0.3222,,,0.021,0.001
AA,unrooted,LG+I,tree_5,-64.9414,-64.9414,0.0,0,0,0.3099,0.3099,,,0.027,0.001
AA,unrooted,LG+I,tree_6,-54.8024,-54.8024,0.0,0,0,0.0116,0.0116,,,0.026,0.002
AA,unrooted,LG+I,tree_7,-42.9675,-42.9675,0.0,0,0,0.0,0.0,,,0.036,0.003
AA,unrooted,LG+I,tree_8,-57.777,-57.777,0.0,0,0,0.0,0.0,,,0.036,0.002
AA,unrooted,LG+I,tree_9,-33.6774,-33.6774,0.0,0,0,0.0,0.0,,,0.029,0.001
AA,unrooted,LG+I+G4,tree_1,-44.1689,-44.1689,0.0,0,0,0.687,0.687,998.4397,998.4397,0.382,0.03
AA,unrooted,LG+I+G4,tree_10,-33.2067,-33.2067,0.0,0,0,0.0,0.0,998.4473,998.4473,0.311,0.023
AA,unrooted,LG+I+G4,tree_2,-51.1984,-51.1984,0.0,0,0,0.3994,0.3994,998.5307,998.5307,0.518,0.041
AA,unrooted,LG+I+G4,tree_3,-42.4307,-42.4307,0.0,0,0,0.0,0.0,998.4398,998.4398,0.63,0.05
AA,unrooted,LG+I+G4,tree_4,-52.6315,-52.6315,0.0,0,0,0.497,0.497,998.4453,998.4453,0.452,0.033
AA,unrooted,LG+I+G4,tree_5,-38.9141,-38.9141,0.0,0,0,0.0,0.0,998.4406,998.4406,0.46,0.036
AA,unrooted,LG+I+G4,tree_6,-51.6059,-51.6059,0.0,0,0,0.4546,0.4546,0.577,0.577,0.502,0.041
AA,unrooted,LG+I+G4,tree_7,-53.4563,-53.4563,0.0,0,0,0.0,0.0,0.5708,0.5708,0.523,0.043
AA,unrooted,LG+I+G4,tree_8,-32.4813,-32.4813,0.0,0,0,0.0,0.0,998.4477,998.4477,0.338,0.03
AA,unrooted,LG+I+G4,tree_9,-44.1309,-44.1309,0.0,0,0,0.263,0.263,0.1277,0.1277,0.582,0.047
AA,unrooted,LG+R4,tree_1,-41.6522,-41.6627,0.010500000000000398,0,0,,,,,0.0669670105,0.014
AA,unrooted,LG+R4,tree_10,-52.4929,-51.0529,1.4399999999999977,0,0,,,,,0.0691299438,0.032
AA,unrooted,LG+R4,tree_2,-49.1831,-47.7273,1.4558000000000035,0,0,,,,,0.068185091,0.035
AA,unrooted,LG+R4,tree_3,-43.9513,-43.3237,0.627600000000001,0,0,,,,,0.057901144,0.019
AA,unrooted,LG+R4,tree_4,-46.5398,-46.4772,0.06259999999999621,0,0,,,,,0.0520100594,0.011
AA,unrooted,LG+R4,tree_5,-60.4554,-60.1078,0.3475999999999999,0,0,,,,,0.0563409328,0.027
AA,unrooted,LG+R4,tree_6,-32.1684,-32.1779,0.009500000000002728,0,0,,,,,0.0515270233,0.011
AA,unrooted,LG+R4,tree_7,-54.6106,-54.4718,0.13879999999999626,0,0,,,,,0.0490300655,0.01
AA,unrooted,LG+R4,tree_8,-66.4528,-65.559,0.8937999999999988,0,0,,,,,0.0745649338,0.011
AA,unrooted,LG+R4,tree_9,-45.4018,-43.6386,1.7632000000000048,0,0,,,,,0.0640921593,0.011
